        19.6135,  8.2446,  4.9103, 15.1222, 18.4607, 18.4272, 28.5787, 26.2291,
        19.7821, 11.7355, 11.5578, 17.1695, 10.3327, 16.0776, 24.3376, 18.0927,
         8.5521, 18.8665, 13.1667, 15.2967,  7.3970, -0.0004,  5.3001, 15.8606,
         9.8128,  8.7583, 17.0386, 11.4005,  4.4702, 18.6529, 21.7598,  9.7137,
         7.6758, 13.2821,  8.5897,  7.5607,  5.9480, 14.8683, 17.5400,  9.0703,
        15.5124,  7.7878,  8.9746,  8.3571,  7.3660, 13.5412, 18.0393,  9.1175,
        17.4249,  8.0113, 20.4776, 16.6785, 17.0501, 19.9623, 17.3013, 13.9264,
        11.6894, 12.4306, 14.1768,  9.4556,  8.7416, 15.6968, 23.6698, 15.1469,
        12.1423, 17.1794, 21.4322, 18.8201,  4.5511, 15.5033, 13.1540, 14.8147,
        30.6215, 18.1952,  5.1356, 16.9176,  5.7365, 14.8874, 14.0007, 23.3369,
        21.4054, 12.8029, 16.3461, 19.8299,  6.4456, 22.1694, 14.1534, 11.0815,
        18.2875,  7.1129, 14.3399, 13.4842, 15.0861, 16.1643, 11.8465, 20.1421,
        11.4361, -0.0006, 12.3696, 22.2246, 12.8767, 14.5955, 10.6575, 20.1712,
         9.2911, 12.5433, 18.6940,  8.5239, 19.1850,  8.4265, 10.3276, 17.9388,
        21.8498, 16.7972,  7.7402, 14.4203,  9.5029, -0.0005, 23.9269, 14.0140],
       device='cuda:0', grad_fn=<NegBackward>)
18 83.59375 tensor([ 9.6723, 19.6395, 18.1476,  3.9679, 16.6462, 15.2222, 21.5019, 18.5620,
        19.7834,  9.3168,  5.1200, 15.2624, 18.7458, 18.6691, 28.7544, 26.5263,
        20.0219, 11.9172, 11.5927, 17.2974, 11.1168, 16.2500, 24.5561, 18.2538,
         8.6453, 18.9813, 13.3066, 15.6319,  7.5453,  0.0087,  5.8753, 16.1737,
         9.9663,  8.9058, 17.2775, 11.5959,  5.3129, 18.8925, 21.9324,  9.9191,
         7.7687, 13.5353,  8.7263,  7.7921,  6.0646, 15.0443, 17.7055,  9.2969,
        15.8117,  7.9398,  9.2265,  8.4961,  7.6572, 13.6651, 18.2504,  9.2804,
        17.6170,  8.1287, 20.6792, 16.8429, 17.3375, 20.1611, 17.5058, 14.1420,
        11.8408, 12.5902, 14.4542,  9.6290,  8.9189, 15.9384, 23.8331, 15.2482,
        12.2378, 17.4169, 21.6360, 19.0737,  4.9700, 15.6624, 14.1126, 14.8895,
        30.8227, 18.3593,  6.5025, 17.0314,  6.3938, 14.9760, 14.2101, 23.7671,
        21.6216, 13.0007, 16.5274, 20.0195,  6.6215, 22.4007, 14.3489, 11.1368,
        18.4481,  7.9677, 14.5493, 13.6966, 15.2501, 16.3363, 12.0537, 20.3868,
        11.5369, -0.0003, 12.5556, 22.5412, 12.8663, 14.8013, 10.7903, 20.1674,
         9.4325, 12.6798, 18.7440,  8.6838, 19.5206,  9.1153, 10.4311, 18.0314,
        22.0186, 17.1180,  7.8802, 14.5499,  9.6401, -0.0002, 24.1119, 14.1240],
       device='cuda:0', grad_fn=<NegBackward>)
19 84.375 tensor([ 9.8519, 19.8125, 18.3652,  3.5459, 16.7827, 15.3064, 21.7224, 18.8493,
        19.9205, 10.0785,  5.0130, 15.4289, 18.9424, 18.8307, 28.8965, 26.7936,
        20.2037, 12.0880, 11.7517, 17.4481, 11.3464, 16.4535, 24.7488, 18.4257,
         8.8848, 19.1337, 13.4391, 15.7585,  7.6939,  2.8177,  6.1608, 16.3990,
        10.1064,  9.0140, 17.4459, 11.8041,  5.9232, 19.0779, 22.0604, 10.0636,
         7.9165, 13.7065,  8.8668,  7.9190,  6.1637, 15.2021, 17.8551,  9.5029,
        16.0795,  8.0650,  9.3822,  8.6306,  8.1173, 13.7733, 18.5095,  9.4057,
        17.7938,  8.2255, 20.8330, 17.0230, 17.5805, 20.3520, 17.7328, 14.2916,
        11.9737, 12.7485, 14.5431,  9.7823,  9.0716, 16.1555, 24.0599, 15.3443,
        12.3035, 17.5352, 21.8406, 19.2612,  5.2997, 15.7925, 14.5753, 15.0649,
        30.9848, 18.5672,  7.7516, 17.1529,  7.1393, 15.0886, 14.3908, 23.7969,
        21.8024, 13.5109, 16.6804, 20.2034,  6.7264, 22.6189, 14.5013, 11.1539,
        18.4379,  8.6271, 14.7212, 14.2335, 15.4414, 16.5131, 12.2642, 20.6453,
        11.6342, -0.0000, 12.7249, 22.8274, 13.1870, 14.9963, 10.9037, 20.5995,
         9.5512, 12.8059, 18.7922,  8.9239, 19.6827,  9.7400, 10.4879, 18.1593,
        22.2222, 17.3919,  8.0108, 14.6670,  9.7830,  0.0041, 24.2856, 14.2309],
       device='cuda:0', grad_fn=<NegBackward>)
20 84.375 tensor([10.0116, 19.9891, 18.5523,  6.5263, 16.9022, 15.4085, 21.8985, 19.0002,
        20.0008, 10.6204,  5.2862, 15.6028, 19.1069, 19.0229, 29.0208, 27.0754,
        20.3388, 12.2155, 12.0010, 17.5970, 11.7493, 16.5720, 24.9383, 18.5764,
         8.9320, 19.1894, 13.5728, 16.1259,  7.7996,  4.4699,  6.6862, 16.6224,
        10.2299,  9.1534, 17.6391, 11.9313,  6.4220, 19.2598, 22.1689, 10.2161,
         8.0708, 13.9422,  8.9967,  8.1034,  6.2586, 15.3419, 18.0961,  9.6868,
        16.3265,  8.1873,  9.5732,  8.7597,  8.6338, 13.8440, 18.6472,  9.5287,
        17.9975,  8.3373, 21.0061, 17.1537, 17.8280, 20.5301, 17.9170, 14.4736,
        12.0855, 12.8779, 14.8698,  9.9359,  9.2402, 16.3568, 24.2452, 15.5638,
        12.4181, 17.6815, 22.0121, 19.4447,  5.7750, 15.8818, 14.8357, 15.0928,
        31.1650, 18.7346,  8.0585, 17.2585,  7.4802, 15.1771, 14.6076, 24.1258,
        21.9709, 13.6018, 16.8421, 20.3217,  6.8343, 22.8178, 14.6266, 11.4400,
        18.3148,  9.1731, 14.8442, 13.6635, 15.6148, 16.6814, 12.3391, 20.7706,
        11.7232,  0.0268, 12.8895, 22.9645, 13.3491, 15.1555, 11.0068, 20.9663,
         9.6694, 12.9221, 18.7299,  9.0370, 19.9644, 10.2970, 10.6134, 18.2539,
        22.5005, 17.6784,  8.1306, 14.7739,  9.9659,  1.9674, 24.4488, 14.3209],
       device='cuda:0', grad_fn=<NegBackward>)
21 85.15625 tensor([10.1615, 20.1595, 18.7290,  6.6178, 17.0058, 15.5219, 22.0742, 19.1079,
        20.0437, 11.0801,  5.1151, 15.7538, 19.3375, 19.1920, 29.1471, 27.3268,
        20.5019, 12.3862, 12.3401, 17.7452, 11.7817, 16.7313, 25.1121, 18.7051,
         9.1430, 19.3618, 13.6910, 16.1376,  7.9127,  5.8191,  6.9288, 16.8422,
        10.3538,  9.2286, 17.7611, 12.1047,  6.8250, 19.4372, 22.2114, 10.3335,
         8.2773, 14.1213,  9.1378,  8.2876,  6.3505, 15.4839, 18.2691,  9.8550,
        16.5157,  8.3127,  9.6988,  8.8728,  8.9653, 14.0282, 18.7814,  9.6255,
        18.1496,  8.4287, 21.1626, 17.3512, 18.0392, 20.6922, 18.0711, 14.6267,
        12.2061, 13.0073, 15.0802, 10.0666,  9.3727, 16.5434, 24.4130, 15.8997,
        12.5402, 17.8212, 22.1890, 19.5613,  5.8335, 16.0138, 15.1737, 15.4919,
        31.3224, 18.9286,  9.2409, 17.3428,  7.9983, 15.2613, 14.7830, 24.0964,
        22.1185, 13.8880, 16.9808, 20.5334,  7.0000, 23.0263, 14.7796, 11.4870,
        18.8488,  9.6332, 14.9697, 14.4153, 15.7531, 16.8397, 12.5476, 20.9957,
        11.8045,  2.0940, 13.0362, 23.3714, 13.3806, 15.2904, 11.1363, 21.1538,
         9.7384, 13.0356, 19.0499,  9.2207, 19.9994, 10.7644, 10.6961, 18.3852,
        22.7000, 17.9345,  8.2354, 14.8786, 10.0683,  4.1898, 24.6173, 14.4021],
       device='cuda:0', grad_fn=<NegBackward>)
22 86.71875 tensor([10.3090, 20.3045, 18.9057,  5.9602, 17.0989, 15.6088, 22.3178, 19.2250,
        20.1543, 11.4591,  5.5087, 15.9657, 19.5625, 19.3884, 29.2486, 27.5613,
        20.6554, 12.5007, 12.4539, 17.8547, 12.0553, 16.8059, 25.2738, 18.9158,
         9.2662, 19.4662, 13.8042, 16.1834,  8.0051,  6.8324,  7.3557, 17.0143,
        10.4685,  9.3204, 17.9468, 12.2565,  7.1853, 19.5937, 22.3990, 10.4828,
         8.3778, 14.3496,  9.2564,  8.5119,  6.4326, 15.6020, 18.3973, 10.0109,
        16.7476,  8.4414,  9.8297,  8.9809,  9.2968, 14.1067, 18.9747,  9.7076,
        18.2781,  8.5236, 21.3166, 17.4293, 18.2929, 20.8370, 18.1960, 14.7793,
        12.3126, 13.1642, 15.2081, 10.1770,  9.5154, 16.7333, 24.5547, 16.0635,
        12.6348, 17.9230, 22.3275, 19.7299,  6.2054, 16.1421, 15.3157, 15.5228,
        31.4534, 19.0781,  9.2562, 17.4103,  8.2949, 15.3332, 14.9523, 24.4317,
        22.2382, 13.9930, 17.0997, 20.6940,  7.0993, 23.2186, 14.8877, 11.6025,
        18.8243,  9.9750, 15.0780, 14.4722, 15.8487, 16.9917, 12.5645, 21.1887,
        11.8789,  3.3188, 13.1554, 23.5923, 13.4853, 15.4123, 11.2161, 21.3771,
         9.9178, 13.1417, 19.0062,  9.3526, 20.4256, 11.1431, 10.7693, 18.4557,
        22.7999, 18.1650,  8.3358, 14.9725, 10.2525,  6.3582, 24.7601, 14.4870],
       device='cuda:0', grad_fn=<NegBackward>)
23 89.0625 tensor([10.4553, 20.4554, 19.0717,  7.1545, 17.1818, 15.6737, 22.5113, 19.3844,
        20.3289, 11.7984,  5.5956, 16.1138, 19.7615, 19.5525, 29.3455, 27.8049,
        20.8987, 12.6244, 12.7317, 17.9999, 12.2203, 17.0011, 25.4341, 19.0690,
         9.3728, 19.5662, 13.9116, 16.2604,  8.1140,  7.6698,  7.5703, 17.1909,
        10.5763,  9.4002, 18.0447, 12.3379,  7.5037, 19.7655, 22.4896, 10.6100,
         8.4760, 14.5325,  9.3791,  8.7281,  6.5051, 15.7196, 18.5485, 10.1491,
        16.9374,  8.5598,  9.9350,  9.0961,  9.6972, 14.1494, 19.0797,  9.7916,
        18.4151,  8.6017, 21.4598, 17.6249, 18.4295, 20.9721, 18.3500, 14.9126,
        12.4339, 13.3207, 15.1695, 10.2817,  9.6467, 16.9081, 24.6937, 16.3193,
        12.7475, 17.9985, 22.4814, 19.9389,  6.6996, 16.2295, 15.5212, 15.6569,
        31.5750, 19.2683,  9.8787, 17.4940,  8.7471, 15.4113, 15.0811, 24.5180,
        22.3781, 14.1998, 17.2117, 20.8670,  7.2552, 23.3838, 15.0406, 11.6365,
        19.1095, 10.2572, 15.1825, 15.2077, 16.0092, 17.1209, 12.7243, 21.3688,
        11.9480,  4.3753, 13.2641, 23.8882, 13.5995, 15.5318, 11.2971, 21.2956,
        10.0304, 13.2432, 19.2806,  9.4670, 20.6159, 11.4710, 10.8428, 18.6023,
        22.9764, 18.4025,  8.4249, 15.0692, 10.3508,  7.6917, 24.8933, 14.5591],
       device='cuda:0', grad_fn=<NegBackward>)
24 89.0625 tensor([10.5843, 20.5957, 19.2135,  7.8151, 17.2577, 15.7507, 22.6775, 19.5605,
        20.5390, 12.0686,  5.5756, 16.2631, 19.9307, 19.7457, 29.4646, 27.9884,
        20.9909, 12.7216, 12.8982, 18.1136, 12.3341, 17.0540, 25.5697, 19.1838,
         9.4774, 19.6359, 14.0153, 16.4758,  8.1937,  8.4091,  7.8265, 17.2884,
        10.6766,  9.5167, 18.0899, 12.4829,  7.7784, 19.9084, 22.6065, 10.7257,
         8.5752, 14.7263,  9.4821,  8.8484,  6.5919, 15.8357, 18.6739, 10.2793,
        17.0991,  8.6667, 10.1110,  9.2006,  9.9332, 14.1212, 19.2223,  9.8644,
        18.5547,  8.6753, 21.5942, 17.6856, 18.6532, 21.0858, 18.4611, 15.0531,
        12.5252, 13.4436, 15.4323, 10.3826,  9.8087, 17.0677, 24.8183, 16.3586,
        12.7406, 18.0443, 22.6261, 20.0907,  6.9584, 16.3158, 15.6553, 15.6403,
        31.6875, 19.3898, 10.0519, 17.5551,  8.9891, 15.4727, 15.2078, 24.7821,
        22.5036, 14.3150, 17.3187, 20.9827,  7.3584, 23.5415, 15.1212, 11.7974,
        19.0663, 10.5230, 15.2931, 15.4995, 16.1099, 17.2530, 12.8613, 21.5152,
        12.0113,  5.2236, 13.3548, 24.0856, 13.6768, 15.6527, 11.3764, 21.4403,
        10.1449, 13.3398, 19.6041,  9.5149, 20.7272, 11.7738, 10.9391, 18.6689,
        23.1405, 18.6037,  8.5099, 15.1539, 10.4967,  8.5348, 25.0267, 14.6323],
       device='cuda:0', grad_fn=<NegBackward>)
25 89.0625 tensor([10.6976, 20.7374, 19.3754,  8.4377, 17.3298, 15.8332, 22.8399, 19.6747,
        20.5177, 12.3025,  5.4594, 16.4179, 20.0927, 19.7979, 29.5472, 28.2045,
        21.1095, 12.8189, 13.0248, 18.2163, 12.4245, 17.2495, 25.7010, 19.3496,
         9.5778, 19.7332, 14.1113, 16.5990,  8.2682,  9.0102,  8.0092, 17.5455,
        10.7854,  9.5950, 18.2989, 12.5680,  8.0137, 20.0819, 22.7001, 10.8228,
         8.6647, 14.8376,  9.5717,  8.9704,  6.6701, 15.9397, 18.7735, 10.4172,
        17.2630,  8.7627, 10.2382,  9.2973, 10.2414, 14.2827, 19.3972,  9.9399,
        18.6578,  8.7387, 21.7346, 17.9259, 18.8424, 21.1838, 18.6026, 15.1803,
        12.6313, 13.5500, 15.6497, 10.4767,  9.9717, 17.2152, 24.9416, 16.6383,
        12.8222, 18.1488, 22.7629, 20.2151,  7.1282, 16.4132, 15.7568, 15.9601,
        31.7992, 19.5554, 10.8153, 17.6206,  9.2997, 15.5402, 15.3621, 24.9331,
        22.6178, 14.4028, 17.4211, 21.1451,  7.5304, 23.6721, 15.2558, 11.8239,
        19.3101, 10.7490, 15.3915, 15.5942, 16.2434, 17.3724, 12.9774, 21.6701,
        12.0739,  5.9370, 13.4384, 24.2723, 13.8017, 15.7470, 11.4903, 21.5892,
        10.2141, 13.4236, 19.6467,  9.6734, 20.6508, 12.0575, 10.9878, 18.8279,
        23.3513, 18.8165,  8.5900, 15.2339, 10.5778,  9.1505, 25.1548, 14.7057],
       device='cuda:0', grad_fn=<NegBackward>)
26 89.84375 tensor([10.8063, 20.8647, 19.5122,  8.7250, 17.4000, 15.8851, 22.9806, 19.7469,
        20.6432, 12.5289,  5.8064, 16.5355, 20.2301, 19.9024, 29.6278, 28.4170,
        21.2331, 12.9147, 13.1504, 18.2908, 12.4640, 17.3422, 25.8134, 19.4896,
         9.6635, 19.7939, 14.2039, 16.8106,  8.3623,  9.4678,  8.1837, 17.7025,
        10.8721,  9.6538, 18.4193, 12.7068,  8.2371, 20.2294, 22.8238, 10.9054,
         8.7533, 15.0341,  9.6404,  9.2258,  6.7393, 16.0287, 18.7761, 10.5288,
        17.4035,  8.8689, 10.3521,  9.4032, 10.4457, 14.2860, 19.5000, 10.0042,
        18.7655,  8.8269, 21.8284, 18.0234, 19.1040, 21.2723, 18.7081, 15.2835,
        12.7245, 13.6896, 15.8367, 10.5491, 10.1097, 17.3592, 25.0523, 16.7876,
        12.8502, 18.3150, 22.8839, 20.3951,  7.3768, 16.4892, 15.7294, 15.9853,
        31.9314, 19.7093, 10.7741, 17.6732,  9.5306, 15.5902, 15.5018, 24.9981,
        22.6984, 14.4547, 17.5098, 21.2508,  7.6518, 23.8232, 15.3306, 11.8983,
        19.2256, 10.9491, 15.4886, 15.4862, 16.3176, 17.4726, 12.9854, 21.7246,
        12.1334,  6.4851, 13.5285, 24.4409, 13.8490, 15.8443, 11.6072, 21.7523,
        10.3231, 13.5091, 19.8375,  9.7547, 21.1776, 12.3068, 11.0879, 18.8574,
        23.4598, 18.9630,  8.6606, 15.3098, 10.6549,  9.6813, 25.2899, 14.7779],
       device='cuda:0', grad_fn=<NegBackward>)
27 90.625 tensor([10.9091, 20.9827, 19.6327,  9.2879, 17.4647, 15.9538, 23.1381, 19.9554,
        20.6614, 12.7440,  5.7652, 16.6324, 20.3403, 20.0590, 29.7043, 28.6044,
        21.3997, 13.0031, 13.1729, 18.4230, 12.7052, 17.4556, 25.9547, 19.6102,
         9.6886, 19.8811, 14.2894, 16.9077,  8.4514,  9.8613,  8.4816, 17.8449,
        10.9695,  9.7178, 18.5965, 12.6988,  8.4314, 20.3654, 22.8423, 10.9844,
         8.8680, 15.1661,  9.7381,  9.3880,  6.7997, 16.1262, 19.0233, 10.6247,
        17.5346,  8.9577, 10.4377,  9.4982, 10.6800, 14.4773, 19.5528, 10.0731,
        18.8504,  8.9008, 21.9315, 18.1328, 19.2824, 21.3582, 18.8267, 15.3950,
        12.8138, 13.8049, 15.9514, 10.6363, 10.2742, 17.5119, 25.1621, 16.9492,
        13.0054, 18.4110, 23.0079, 20.5574,  7.5766, 16.6034, 16.0732, 16.2332,
        32.0449, 19.8586, 11.7172, 17.7449,  9.8027, 15.6549, 15.6105, 25.0741,
        22.8050, 14.5224, 17.5973, 21.3803,  7.7678, 23.9514, 15.4619, 11.9506,
        19.5667, 11.1614, 15.5869, 15.6064, 16.4567, 17.5845, 13.1481, 21.9049,
        12.1889,  6.9261, 13.6041, 24.6759, 14.0201, 15.9367, 11.6923, 22.1297,
        10.4133, 13.5882, 20.0281,  9.8407, 21.2868, 12.5328, 11.1567, 18.9602,
        23.4492, 19.0707,  8.7197, 15.3768, 10.7341, 10.1355, 25.4012, 14.8443],
       device='cuda:0', grad_fn=<NegBackward>)
28 90.625 tensor([11.0074, 21.1081, 19.7587,  9.6241, 17.5285, 16.0104, 23.3051, 20.0452,
        20.7726, 12.9450,  5.7669, 16.7096, 20.4953, 20.2016, 29.8035, 28.7704,
        21.4686, 13.0882, 13.3220, 18.5115, 12.7617, 17.5211, 26.0544, 19.7232,
         9.7393, 19.9495, 14.3709, 17.0758,  8.5395, 10.1942,  8.6769, 17.9949,
        11.0601,  9.7851, 18.6759, 12.8362,  8.5953, 20.4841, 23.0048, 11.0658,
         8.9507, 15.3720,  9.7970,  9.5409,  6.8705, 16.2107, 19.1692, 10.7133,
        17.6604,  9.0304, 10.5236,  9.5815, 10.8598, 14.4936, 19.6665, 10.1282,
        18.9422,  8.9622, 22.0265, 18.2080, 19.4582, 21.4406, 18.9173, 15.4996,
        12.8890, 13.9091, 16.0334, 10.7026, 10.4933, 17.6590, 25.2647, 17.0480,
        13.0621, 18.5375, 23.1204, 20.6533,  7.8223, 16.6646, 16.1107, 16.1606,
        32.1595, 19.9628, 11.7612, 17.7977, 10.0164, 15.7213, 15.7533, 25.1782,
        22.9103, 14.6375, 17.6792, 21.4534,  7.8816, 24.0661, 15.5350, 12.0964,
        19.4982, 11.3452, 15.6798, 15.6875, 16.5497, 17.6969, 13.3164, 21.9336,
        12.2394,  7.2716, 13.6843, 24.8370, 14.0742, 16.0200, 11.7870, 22.2721,
        10.4957, 13.6642, 20.2093,  9.9227, 21.5567, 12.7199, 11.1961, 19.0259,
        23.5864, 19.2316,  8.7874, 15.4397, 10.8332, 10.4925, 25.5084, 14.8995],
       device='cuda:0', grad_fn=<NegBackward>)
29 90.625 tensor([11.1057, 21.2431, 19.8361,  9.7486, 17.5910, 16.0673, 23.4446, 20.2019,
        20.8162, 13.1151,  5.6610, 16.7777, 20.6077, 20.2845, 29.8826, 28.9378,
        21.5841, 13.1792, 13.3693, 18.6136, 12.8225, 17.6603, 26.1862, 19.8235,
         9.7752, 20.0146, 14.4503, 17.0367,  8.6266, 10.4928,  8.8860, 18.1307,
        11.1299,  9.8361, 18.7195, 12.9455,  8.7655, 20.5939, 23.0848, 11.1328,
         9.0470, 15.4963,  9.8766,  9.6273,  6.9313, 16.2861, 19.2910, 10.8001,
        17.7698,  9.1108, 10.5877,  9.6561, 11.0242, 14.6606, 19.7779, 10.2115,
        19.0358,  9.0171, 22.1509, 18.3329, 19.5580, 21.5174, 19.0302, 15.6071,
        12.9480, 13.9823, 16.0514, 10.7609, 10.6716, 17.8064, 25.3638, 17.2591,
        13.0856, 18.6088, 23.2336, 20.8137,  7.8486, 16.7560, 16.2899, 16.3689,
        32.2346, 20.0854, 12.1357, 17.8481, 10.2850, 15.7786, 15.8731, 25.3112,
        23.0290, 14.6756, 17.7473, 21.5749,  8.0108, 24.1754, 15.6126, 12.1823,
        19.7762, 11.5000, 15.7652, 15.9069, 16.6712, 17.8026, 13.4655, 22.1204,
        12.2938,  7.5747, 13.7498, 24.8916, 14.1937, 16.1025, 11.8486, 22.4558,
        10.5744, 13.7402, 20.3063, 10.0305, 21.5849, 12.8994, 11.2765, 19.1124,
        23.6787, 19.2748,  8.8473, 15.5047, 10.9048, 10.7966, 25.6032, 14.9614],
       device='cuda:0', grad_fn=<NegBackward>)
30 90.625 tensor([11.1868, 21.3542, 19.9813, 10.4144, 17.6522, 16.1346, 23.5855, 20.2488,
        20.8957, 13.2722,  6.0210, 16.8982, 20.7520, 20.4340, 29.9748, 29.0963,
        21.6210, 13.2798, 13.5604, 18.7025, 12.7996, 17.7268, 26.2764, 19.9862,
         9.9848, 20.0721, 14.5268, 17.2187,  8.7020, 10.7877,  9.0217, 18.2111,
        11.2077,  9.9146, 18.8680, 13.0562,  8.9198, 20.7084, 23.2235, 11.2033,
         9.1291, 15.6465,  9.9289,  9.8262,  6.9955, 16.3565, 19.3733, 10.8790,
        17.8724,  9.1837, 10.6916,  9.7324, 11.1770, 14.6856, 19.9159, 10.2617,
        19.1363,  9.0702, 22.2651, 18.3939, 19.7281, 21.5936, 19.1329, 15.7250,
        13.0448, 14.1030, 16.1887, 10.8305, 10.8746, 17.9426, 25.4557, 17.4388,
        13.2295, 18.7541, 23.3461, 20.9063,  8.0712, 16.8354, 16.4723, 16.5216,
        32.3511, 20.1966, 12.2702, 17.9086, 10.4340, 15.8242, 15.9766, 25.4675,
        23.1097, 14.6022, 17.8374, 21.6324,  8.1195, 24.2887, 15.6953, 12.2510,
        19.7494, 11.6303, 15.8634, 15.9774, 16.7640, 17.8830, 13.5308, 22.2036,
        12.3423,  7.8576, 13.8177, 25.0060, 14.1871, 16.1817, 11.9118, 22.7238,
        10.6454, 13.8121, 20.3071, 10.0976, 21.7379, 13.0672, 11.3261, 19.1695,
        23.9847, 19.4677,  8.9099, 15.5670, 10.9946, 11.0928, 25.7002, 15.0159],
       device='cuda:0', grad_fn=<NegBackward>)
31 90.625 tensor([11.2609, 21.4632, 20.0547, 10.5386, 17.7178, 16.1762, 23.7625, 20.3500,
        20.8939, 13.4231,  6.0128, 16.9190, 20.8476, 20.5169, 30.0536, 29.2652,
        21.7632, 13.3686, 13.6931, 18.8128, 13.0562, 17.8220, 26.3798, 20.1337,
        10.0232, 20.1340, 14.6064, 17.2503,  8.7814, 11.0486,  9.1719, 18.3971,
        11.2744,  9.9166, 18.8529, 13.1227,  9.0658, 20.8140, 23.2715, 11.2635,
         9.2121, 15.7417, 10.0136, 10.0258,  7.0500, 16.4316, 19.4687, 10.9520,
        17.9835,  9.2564, 10.7788,  9.7988, 11.2810, 14.7699, 19.9594, 10.3373,
        19.2171,  9.1542, 22.4009, 18.5656, 19.8253, 21.6652, 19.2104, 15.8319,
        13.1144, 14.1878, 16.2753, 10.8867, 11.0585, 18.0719, 25.5656, 17.6026,
        13.2352, 18.8529, 23.4325, 21.0213,  8.1089, 16.8908, 16.7507, 16.6019,
        32.4427, 20.3165, 12.5878, 17.9545, 10.7418, 15.8947, 16.0593, 25.5082,
        23.2319, 14.8331, 17.9075, 21.7561,  8.2331, 24.3929, 15.7670, 12.3062,
        19.9260, 11.7587, 15.9489, 16.1930, 16.8555, 17.9825, 13.6417, 22.2942,
        12.3825,  8.1056, 13.8888, 25.2340, 14.3514, 16.2549, 11.9817, 22.7350,
        10.7135, 13.8829, 20.6281, 10.1894, 21.9398, 13.2399, 11.3901, 19.3210,
        24.0785, 19.6039,  8.9588, 15.6293, 11.0452, 11.3518, 25.7849, 15.0749],
       device='cuda:0', grad_fn=<NegBackward>)
32 91.40625 tensor([11.3446, 21.5709, 20.1417, 11.2093, 17.7825, 16.2518, 23.8918, 20.4053,
        20.8671, 13.5501,  6.0925, 17.0419, 20.9759, 20.6297, 30.1117, 29.4024,
        21.8540, 13.4406, 13.8801, 18.8841, 13.1015, 17.8975, 26.4605, 20.2018,
        10.1136, 20.1920, 14.6971, 17.4231,  8.8562, 11.2817,  9.3250, 18.4735,
        11.3425, 10.0340, 18.9106, 13.1513,  9.2166, 20.9014, 23.3605, 11.3374,
         9.2839, 15.8495, 10.0673, 10.1434,  7.1029, 16.4984, 19.4740, 11.0161,
        18.0962,  9.3270, 10.8463,  9.8704, 11.3855, 14.8552, 20.1204, 10.3909,
        19.3048,  9.2259, 22.5064, 18.6535, 20.0014, 21.7364, 19.2838, 15.9296,
        13.1803, 14.2869, 16.3726, 10.9555, 11.2319, 18.2111, 25.6447, 17.7804,
        13.2659, 18.9341, 23.5273, 21.1572,  8.2729, 16.9597, 16.8145, 16.6059,
        32.5453, 20.4424, 12.7517, 17.9976, 10.9061, 15.9707, 16.1746, 25.6515,
        23.3153, 14.8584, 17.9724, 21.7803,  8.3453, 24.4942, 15.8116, 12.3409,
        19.9020, 11.8695, 16.0226, 16.1136, 16.9098, 18.0725, 13.5852, 22.3427,
        12.4204,  8.3490, 13.9531, 25.3466, 14.3515, 16.3275, 12.0541, 23.0975,
        10.7675, 13.9512, 20.6012, 10.2708, 22.0801, 13.3782, 11.4535, 19.3632,
        24.2820, 19.7056,  9.0175, 15.6855, 11.1179, 11.5793, 25.8697, 15.1287],
       device='cuda:0', grad_fn=<NegBackward>)
33 91.40625 tensor([11.4137, 21.6634, 20.2395, 10.6368, 17.8435, 16.2895, 24.0011, 20.5159,
        21.0636, 13.6762,  6.0721, 17.1154, 21.0750, 20.6915, 30.1867, 29.5372,
        21.9838, 13.5083, 13.9997, 19.0001, 13.1930, 18.0147, 26.5921, 20.2995,
        10.1156, 20.2530, 14.7769, 17.4698,  8.9206, 11.4832,  9.5216, 18.6508,
        11.4130, 10.0626, 19.0284, 13.2105,  9.3486, 21.0072, 23.3821, 11.4087,
         9.2952, 15.9696, 10.1306, 10.2771,  7.1611, 16.5646, 19.7056, 11.0834,
        18.2196,  9.3993, 10.9033,  9.9335, 11.5400, 14.8964, 20.1719, 10.4528,
        19.3941,  9.2597, 22.6117, 18.6102, 20.1064, 21.8111, 19.3753, 16.0137,
        13.2496, 14.3418, 16.4179, 11.0114, 11.3798, 18.3228, 25.7509, 17.9264,
        13.3571, 19.0047, 23.6122, 21.3060,  8.2837, 17.0289, 16.9697, 16.8184,
        32.6424, 20.5728, 12.8382, 18.0225, 11.0514, 16.0470, 16.2500, 25.6977,
