         9.6881,  9.0851,  2.5512,  1.8053,  2.8242,  3.1211,  1.3171,  3.0581,
         1.9130,  3.4799,  2.0708,  2.2547,  2.9360,  2.5463,  6.6919,  6.1499,
         6.2514,  2.2371,  1.9027,  2.4652,  5.9596,  4.5836,  2.0316,  6.8427,
         4.9361,  3.0764,  3.3864,  7.9327,  2.3827,  2.2772,  1.6639,  7.2429,
         2.1562,  2.8376,  1.5672,  6.6548,  1.6605,  2.0737,  2.8418,  2.1244,
         7.5819,  2.0671,  1.4854, 12.5811,  0.6403,  3.6879,  5.1005,  2.8337,
        14.8890,  5.8664,  4.8343,  2.0797,  1.3545,  2.3824,  2.9126,  2.2432,
         2.5368,  2.0954,  2.8575,  2.1149,  5.2348,  1.3707,  7.8389,  7.3623,
         2.2186,  4.4105,  1.4601,  2.5283, 15.9129,  2.1470,  2.7031,  1.7774,
         7.5798,  3.0651,  4.9237,  2.2933,  3.7268,  4.9634,  2.0964,  4.7441,
         8.6258,  2.8400,  1.4873,  8.3202,  3.5245,  1.6254,  2.1605,  1.7162,
         9.6792,  1.2617,  4.1140,  6.2084,  2.0553,  1.8647,  2.0706, 11.8744,
         2.9647,  1.7374,  3.3041,  1.3919,  5.0991,  2.5403,  2.3233,  1.8370,
         3.7984,  8.7829, 10.5975,  2.2605,  1.1658,  2.2275,  2.6068,  1.9556,
         1.1371,  1.9341,  1.7276,  7.4528, 10.9598, 12.0139,  2.9148,  2.5341],
       device='cuda:0', grad_fn=<NegBackward>)
18 20.3125 tensor([ 2.9720,  2.1960,  9.0730, 18.3577,  2.0773, 14.7406,  9.2425,  2.5118,
        10.0507,  9.3918,  2.5887,  1.8590,  2.9280,  3.2036,  1.3523,  3.1316,
         1.9410,  3.5351,  2.1152,  2.2962,  2.9809,  2.5882,  6.8878,  6.4023,
         6.4421,  2.2952,  1.9333,  2.5125,  6.1691,  4.8325,  2.0785,  7.0091,
         5.0631,  3.1190,  3.4509,  8.1788,  2.4468,  2.3277,  1.6952,  7.5485,
         2.2013,  2.8975,  1.6065,  6.9280,  1.6966,  2.1311,  2.8948,  2.1563,
         7.7686,  2.1165,  1.5195, 12.9074,  0.6637,  3.7679,  5.2295,  2.9006,
        15.1591,  6.0442,  4.9270,  2.1071,  1.3805,  2.4433,  2.9668,  2.3091,
         2.5875,  2.1309,  2.9864,  2.1597,  5.4172,  1.3913,  8.1323,  7.5719,
         2.2501,  4.5356,  1.4758,  2.5853, 16.2620,  2.1805,  2.7617,  1.8156,
         7.8890,  3.1094,  5.1135,  2.3463,  3.8543,  5.1336,  2.1308,  4.8321,
         8.9974,  2.9154,  1.5304,  8.8025,  3.6691,  1.6535,  2.2057,  1.7468,
         9.9627,  1.2782,  4.3058,  6.3567,  2.0993,  1.8897,  2.1336, 12.1591,
         3.0559,  1.7676,  3.3540,  1.4179,  5.2042,  2.6013,  2.3991,  1.8753,
         3.9187,  9.1800, 10.9667,  2.3020,  1.1760,  2.2547,  2.6781,  2.0077,
         1.1541,  1.9780,  1.7657,  7.7488, 11.3800, 12.2647,  3.0267,  2.6010],
       device='cuda:0', grad_fn=<NegBackward>)
19 21.09375 tensor([ 3.0645,  2.2309,  9.3707, 18.6656,  2.1117, 15.0654,  9.5780,  2.5602,
        10.4185,  9.6728,  2.6254,  1.9117,  3.0306,  3.2862,  1.3871,  3.2056,
         1.9687,  3.5893,  2.1596,  2.3361,  3.0266,  2.6302,  7.0813,  6.6464,
         6.6326,  2.3502,  1.9661,  2.5577,  6.3771,  5.0848,  2.1269,  7.1736,
         5.1891,  3.1600,  3.5137,  8.4116,  2.5127,  2.3757,  1.7260,  7.8477,
         2.2460,  2.9553,  1.6436,  7.1911,  1.7332,  2.1854,  2.9482,  2.1875,
         7.9519,  2.1654,  1.5527, 13.2132,  0.6879,  3.8460,  5.3610,  2.9680,
        15.4262,  6.2200,  5.0197,  2.1347,  1.4062,  2.5020,  3.0204,  2.3737,
         2.6395,  2.1661,  3.1129,  2.2031,  5.5897,  1.4118,  8.4188,  7.7771,
         2.2807,  4.6608,  1.4910,  2.6419, 16.5975,  2.2124,  2.8184,  1.8536,
         8.1890,  3.1545,  5.3107,  2.3993,  3.9809,  5.3029,  2.1647,  4.9214,
         9.3720,  2.9924,  1.5747,  9.2594,  3.8097,  1.6817,  2.2483,  1.7776,
        10.2339,  1.2951,  4.5007,  6.5004,  2.1439,  1.9148,  2.1986, 12.4303,
         3.1456,  1.7974,  3.4038,  1.4432,  5.3046,  2.6634,  2.4724,  1.9138,
         4.0402,  9.5815, 11.3036,  2.3428,  1.1863,  2.2815,  2.7485,  2.0594,
         1.1706,  2.0208,  1.8028,  8.0275, 11.7869, 12.5057,  3.1294,  2.6660],
       device='cuda:0', grad_fn=<NegBackward>)
20 21.875 tensor([ 3.1584,  2.2648,  9.6616, 18.9518,  2.1446, 15.3743,  9.9056,  2.6089,
        10.7759,  9.9427,  2.6620,  1.9625,  3.1298,  3.3698,  1.4219,  3.2778,
         1.9961,  3.6429,  2.2043,  2.3757,  3.0720,  2.6710,  7.2695,  6.8872,
         6.8236,  2.4031,  1.9985,  2.6021,  6.5780,  5.3379,  2.1747,  7.3393,
         5.3150,  3.2033,  3.5760,  8.6361,  2.5788,  2.4237,  1.7574,  8.1493,
         2.2907,  3.0124,  1.6791,  7.4473,  1.7701,  2.2389,  2.9988,  2.2196,
         8.1388,  2.2135,  1.5860, 13.4948,  0.7127,  3.9220,  5.4866,  3.0341,
        15.6855,  6.3954,  5.1154,  2.1619,  1.4320,  2.5610,  3.0730,  2.4366,
         2.6939,  2.2008,  3.2433,  2.2459,  5.7565,  1.4311,  8.7031,  7.9819,
         2.3104,  4.7817,  1.5051,  2.6983, 16.9160,  2.2445,  2.8744,  1.8909,
         8.4971,  3.1991,  5.5057,  2.4525,  4.1015,  5.4694,  2.1982,  5.0073,
         9.7453,  3.0690,  1.6194,  9.7046,  3.9502,  1.7102,  2.2894,  1.8090,
        10.4871,  1.3119,  4.7032,  6.6327,  2.1887,  1.9400,  2.2660, 12.6915,
         3.2342,  1.8272,  3.4537,  1.4691,  5.4032,  2.7280,  2.5455,  1.9522,
         4.1603,  9.9789, 11.6321,  2.3830,  1.1966,  2.3081,  2.8157,  2.1104,
         1.1868,  2.0605,  1.8389,  8.3075, 12.1978, 12.7382,  3.2290,  2.7271],
       device='cuda:0', grad_fn=<NegBackward>)
21 23.4375 tensor([ 3.2478,  2.2978,  9.9419, 19.2211,  2.1773, 15.6717, 10.2208,  2.6574,
        11.1093, 10.2004,  2.6978,  2.0126,  3.2289,  3.4516,  1.4576,  3.3494,
         2.0238,  3.6952,  2.2514,  2.4137,  3.1181,  2.7107,  7.4621,  7.1220,
         7.0093,  2.4548,  2.0300,  2.6446,  6.7743,  5.5950,  2.2220,  7.5073,
         5.4407,  3.2456,  3.6367,  8.8528,  2.6457,  2.4715,  1.7888,  8.4375,
         2.3338,  3.0690,  1.7142,  7.6933,  1.8058,  2.2926,  3.0474,  2.2503,
         8.3230,  2.2621,  1.6193, 13.7699,  0.7368,  3.9966,  5.6110,  3.1005,
        15.9412,  6.5665,  5.2151,  2.1884,  1.4585,  2.6207,  3.1258,  2.4979,
         2.7486,  2.2348,  3.3745,  2.2887,  5.9158,  1.4502,  8.9688,  8.1854,
         2.3396,  4.9008,  1.5176,  2.7540, 17.2198,  2.2773,  2.9287,  1.9288,
         8.7991,  3.2412,  5.6909,  2.5054,  4.2197,  5.6306,  2.2315,  5.0925,
        10.1124,  3.1454,  1.6649, 10.1518,  4.0891,  1.7382,  2.3281,  1.8410,
        10.7266,  1.3290,  4.9012,  6.7547,  2.2325,  1.9644,  2.3338, 12.9428,
         3.3191,  1.8568,  3.5030,  1.4947,  5.5003,  2.7911,  2.6161,  1.9898,
         4.2790, 10.3776, 11.9455,  2.4220,  1.2067,  2.3342,  2.8829,  2.1580,
         1.2029,  2.0986,  1.8749,  8.5849, 12.6271, 12.9649,  3.3258,  2.7871],
       device='cuda:0', grad_fn=<NegBackward>)
22 24.21875 tensor([ 3.3369,  2.3322, 10.2247, 19.4730,  2.2098, 15.9543, 10.5290,  2.7065,
        11.4336, 10.4495,  2.7328,  2.0618,  3.3255,  3.5345,  1.4934,  3.4204,
         2.0516,  3.7482,  2.2993,  2.4509,  3.1649,  2.7507,  7.6642,  7.3559,
         7.1904,  2.5071,  2.0609,  2.6850,  6.9749,  5.8479,  2.2670,  7.6784,
         5.5663,  3.2879,  3.6957,  9.0672,  2.7151,  2.5188,  1.8200,  8.7188,
         2.3771,  3.1241,  1.7482,  7.9296,  1.8410,  2.3459,  3.0951,  2.2807,
         8.5004,  2.3092,  1.6512, 14.0448,  0.7618,  4.0716,  5.7347,  3.1668,
        16.1858,  6.7315,  5.3136,  2.2134,  1.4847,  2.6784,  3.1789,  2.5573,
         2.8036,  2.2669,  3.5092,  2.3314,  6.0636,  1.4688,  9.2234,  8.3917,
         2.3677,  5.0206,  1.5301,  2.8086, 17.5088,  2.3093,  2.9825,  1.9684,
         9.1083,  3.2822,  5.8722,  2.5578,  4.3345,  5.7934,  2.2637,  5.1785,
        10.4632,  3.2211,  1.7102, 10.5982,  4.2192,  1.7656,  2.3668,  1.8726,
        10.9593,  1.3457,  5.0964,  6.8754,  2.2750,  1.9878,  2.3997, 13.1930,
         3.4053,  1.8867,  3.5513,  1.5197,  5.5971,  2.8513,  2.6869,  2.0266,
         4.4011, 10.7593, 12.2445,  2.4604,  1.2165,  2.3600,  2.9488,  2.2038,
         1.2187,  2.1373,  1.9104,  8.8514, 13.0430, 13.1747,  3.4223,  2.8451],
       device='cuda:0', grad_fn=<NegBackward>)
23 24.21875 tensor([ 3.4281,  2.3672, 10.5073, 19.7172,  2.2416, 16.2218, 10.8334,  2.7562,
        11.7568, 10.6874,  2.7688,  2.1099,  3.4210,  3.6210,  1.5291,  3.4894,
         2.0785,  3.8001,  2.3469,  2.4886,  3.2129,  2.7900,  7.8680,  7.5900,
         7.3652,  2.5595,  2.0914,  2.7242,  7.1776,  6.0888,  2.3116,  7.8534,
         5.6918,  3.3312,  3.7528,  9.2739,  2.7875,  2.5692,  1.8495,  8.9961,
         2.4201,  3.1786,  1.7799,  8.1628,  1.8758,  2.3992,  3.1423,  2.3108,
         8.6688,  2.3565,  1.6822, 14.3161,  0.7863,  4.1473,  5.8596,  3.2307,
        16.4207,  6.8855,  5.4091,  2.2386,  1.5104,  2.7351,  3.2285,  2.6164,
         2.8559,  2.2981,  3.6431,  2.3748,  6.2058,  1.4871,  9.4690,  8.6019,
         2.3956,  5.1400,  1.5419,  2.8627, 17.7828,  2.3405,  3.0350,  2.0074,
         9.4180,  3.3228,  6.0503,  2.6101,  4.4492,  5.9479,  2.2964,  5.2667,
        10.7840,  3.2955,  1.7563, 11.0287,  4.3469,  1.7923,  2.4051,  1.9031,
        11.1819,  1.3629,  5.2851,  6.9961,  2.3163,  2.0108,  2.4657, 13.4407,
         3.4939,  1.9165,  3.5989,  1.5445,  5.6977,  2.9111,  2.7552,  2.0630,
         4.5225, 11.1302, 12.5231,  2.4982,  1.2260,  2.3858,  3.0139,  2.2470,
         1.2342,  2.1756,  1.9456,  9.1091, 13.4470, 13.3713,  3.5190,  2.9013],
       device='cuda:0', grad_fn=<NegBackward>)
24 25.0 tensor([ 3.5194,  2.4007, 10.7842, 19.9540,  2.2727, 16.4837, 11.1253,  2.8071,
        12.0649, 10.9174,  2.8038,  2.1574,  3.5164,  3.7050,  1.5653,  3.5576,
         2.1049,  3.8515,  2.3934,  2.5265,  3.2598,  2.8289,  8.0666,  7.8260,
         7.5330,  2.6110,  2.1224,  2.7631,  7.3859,  6.3207,  2.3537,  8.0147,
         5.8172,  3.3772,  3.8097,  9.4746,  2.8596,  2.6171,  1.8789,  9.2659,
         2.4634,  3.2339,  1.8105,  8.3950,  1.9088,  2.4524,  3.1893,  2.3403,
         8.8344,  2.4040,  1.7121, 14.5846,  0.8102,  4.2264,  5.9849,  3.2939,
        16.6419,  7.0430,  5.5035,  2.2639,  1.5361,  2.7912,  3.2775,  2.6770,
         2.9092,  2.3290,  3.7760,  2.4182,  6.3384,  1.5054,  9.6982,  8.8188,
         2.4238,  5.2605,  1.5537,  2.9159, 18.0379,  2.3717,  3.0852,  2.0452,
         9.7297,  3.3648,  6.2351,  2.6629,  4.5628,  6.1006,  2.3297,  5.3541,
        11.0858,  3.3693,  1.8019, 11.4636,  4.4701,  1.8186,  2.4427,  1.9333,
        11.3956,  1.3799,  5.4707,  7.1209,  2.3578,  2.0345,  2.5299, 13.6884,
         3.5802,  1.9471,  3.6460,  1.5701,  5.7949,  2.9704,  2.8219,  2.0988,
         4.6390, 11.4896, 12.7868,  2.5354,  1.2357,  2.4112,  3.0783,  2.2885,
         1.2497,  2.2127,  1.9814,  9.3575, 13.8473, 13.5659,  3.6095,  2.9582],
       device='cuda:0', grad_fn=<NegBackward>)
25 25.78125 tensor([ 3.6122,  2.4359, 11.0544, 20.1830,  2.3029, 16.7412, 11.4108,  2.8580,
        12.3729, 11.1384,  2.8382,  2.2052,  3.6165,  3.7829,  1.6006,  3.6257,
         2.1312,  3.9024,  2.4396,  2.5629,  3.3059,  2.8661,  8.2618,  8.0646,
         7.6929,  2.6613,  2.1533,  2.8013,  7.5883,  6.5471,  2.3958,  8.1686,
         5.9411,  3.4231,  3.8651,  9.6719,  2.9309,  2.6631,  1.9089,  9.5243,
         2.5073,  3.2903,  1.8401,  8.6209,  1.9410,  2.5048,  3.2374,  2.3696,
         8.9979,  2.4509,  1.7417, 14.8478,  0.8340,  4.3042,  6.1111,  3.3559,
        16.8539,  7.2015,  5.5955,  2.2889,  1.5615,  2.8459,  3.3250,  2.7387,
         2.9613,  2.3589,  3.9029,  2.4613,  6.4720,  1.5233,  9.9173,  9.0431,
         2.4520,  5.3809,  1.5651,  2.9698, 18.2868,  2.4029,  3.1347,  2.0816,
        10.0425,  3.4081,  6.4180,  2.7150,  4.6741,  6.2577,  2.3635,  5.4413,
        11.3656,  3.4395,  1.8488, 11.8910,  4.5948,  1.8452,  2.4799,  1.9647,
        11.5942,  1.3976,  5.6604,  7.2438,  2.4000,  2.0582,  2.5935, 13.9202,
         3.6657,  1.9768,  3.6922,  1.5958,  5.8911,  3.0289,  2.8864,  2.1342,
         4.7563, 11.8367, 13.0451,  2.5738,  1.2457,  2.4359,  3.1418,  2.3290,
         1.2646,  2.2495,  2.0169,  9.5979, 14.2449, 13.7622,  3.6990,  3.0144],
       device='cuda:0', grad_fn=<NegBackward>)
26 25.78125 tensor([ 3.7075,  2.4717, 11.3216, 20.3975,  2.3323, 16.9900, 11.6967,  2.9084,
        12.6846, 11.3464,  2.8727,  2.2531,  3.7156,  3.8588,  1.6346,  3.6944,
         2.1576,  3.9530,  2.4843,  2.5982,  3.3531,  2.9025,  8.4510,  8.2957,
         7.8476,  2.7111,  2.1837,  2.8386,  7.7885,  6.7671,  2.4376,  8.3227,
         6.0650,  3.4689,  3.9203,  9.8658,  3.0028,  2.7094,  1.9394,  9.7740,
         2.5506,  3.3463,  1.8689,  8.8352,  1.9717,  2.5543,  3.2867,  2.3993,
         9.1607,  2.4973,  1.7718, 15.1031,  0.8591,  4.3779,  6.2354,  3.4170,
        17.0602,  7.3548,  5.6879,  2.3136,  1.5869,  2.8999,  3.3744,  2.7989,
         3.0141,  2.3875,  4.0331,  2.5035,  6.6028,  1.5413, 10.1235,  9.2711,
         2.4794,  5.4979,  1.5763,  3.0226, 18.5338,  2.4347,  3.1831,  2.1177,
        10.3498,  3.4501,  6.6011,  2.7652,  4.7852,  6.4147,  2.3969,  5.5281,
        11.6276,  3.5099,  1.8946, 12.3058,  4.7224,  1.8722,  2.5161,  1.9966,
        11.7896,  1.4164,  5.8507,  7.3622,  2.4421,  2.0816,  2.6586, 14.1425,
         3.7489,  2.0069,  3.7401,  1.6222,  5.9851,  3.0857,  2.9499,  2.1695,
         4.8785, 12.1778, 13.2857,  2.6129,  1.2555,  2.4603,  3.2038,  2.3681,
         1.2791,  2.2865,  2.0519,  9.8434, 14.6301, 13.9556,  3.7893,  3.0713],
       device='cuda:0', grad_fn=<NegBackward>)
27 25.78125 tensor([ 3.8030,  2.5064, 11.5783, 20.5986,  2.3613, 17.2317, 11.9824,  2.9591,
        12.9855, 11.5509,  2.9078,  2.3019,  3.8149,  3.9316,  1.6701,  3.7633,
         2.1843,  4.0044,  2.5285,  2.6335,  3.4026,  2.9377,  8.6407,  8.5271,
         7.9949,  2.7614,  2.2140,  2.8751,  7.9922,  6.9798,  2.4788,  8.4761,
         6.1871,  3.5157,  3.9752, 10.0505,  3.0732,  2.7575,  1.9696, 10.0243,
         2.5937,  3.4024,  1.8971,  9.0457,  2.0027,  2.6024,  3.3355,  2.4290,
         9.3191,  2.5431,  1.8020, 15.3552,  0.8868,  4.4537,  6.3576,  3.4786,
        17.2726,  7.5044,  5.7812,  2.3386,  1.6122,  2.9544,  3.4250,  2.8597,
         3.0673,  2.4157,  4.1581,  2.5452,  6.7344,  1.5589, 10.3248,  9.5006,
         2.5060,  5.6135,  1.5874,  3.0739, 18.7753,  2.4654,  3.2311,  2.1534,
        10.6491,  3.4922,  6.7762,  2.8154,  4.8971,  6.5682,  2.4322,  5.6153,
        11.8822,  3.5817,  1.9393, 12.6960,  4.8510,  1.9002,  2.5532,  2.0274,
        11.9768,  1.4356,  6.0404,  7.4783,  2.4847,  2.1046,  2.7276, 14.3593,
         3.8310,  2.0369,  3.7898,  1.6483,  6.0780,  3.1409,  3.0120,  2.2042,
         5.0077, 12.5104, 13.5174,  2.6514,  1.2652,  2.4839,  3.2672,  2.4056,
         1.2936,  2.3223,  2.0875, 10.0860, 14.9989, 14.1462,  3.8787,  3.1256],
       device='cuda:0', grad_fn=<NegBackward>)
28 25.78125 tensor([ 3.9000,  2.5398, 11.8270, 20.7857,  2.3893, 17.4655, 12.2781,  3.0115,
        13.2717, 11.7442,  2.9424,  2.3512,  3.9163,  3.9992,  1.7057,  3.8375,
         2.2113,  4.0564,  2.5714,  2.6694,  3.4515,  2.9724,  8.8282,  8.7590,
         8.1411,  2.8106,  2.2439,  2.9110,  8.2025,  7.1877,  2.5202,  8.6291,
         6.3065,  3.5623,  4.0296, 10.2258,  3.1434,  2.8049,  1.9998, 10.2773,
         2.6363,  3.4598,  1.9256,  9.2496,  2.0330,  2.6493,  3.3844,  2.4591,
         9.4751,  2.5889,  1.8322, 15.5965,  0.9171,  4.5269,  6.4768,  3.5406,
        17.4744,  7.6536,  5.8752,  2.3633,  1.6376,  3.0075,  3.4751,  2.9185,
         3.1216,  2.4439,  4.2805,  2.5861,  6.8656,  1.5764, 10.5188,  9.7253,
         2.5326,  5.7241,  1.5980,  3.1235, 18.9965,  2.4946,  3.2797,  2.1893,
        10.9432,  3.5341,  6.9527,  2.8662,  5.0072,  6.7204,  2.4680,  5.7027,
        12.1298,  3.6549,  1.9841, 13.0750,  4.9804,  1.9292,  2.5901,  2.0578,
        12.1498,  1.4552,  6.2262,  7.5908,  2.5293,  2.1275,  2.7930, 14.5670,
         3.9125,  2.0666,  3.8409,  1.6752,  6.1709,  3.1949,  3.0736,  2.2391,
         5.1344, 12.8298, 13.7439,  2.6895,  1.2749,  2.5072,  3.3320,  2.4422,
         1.3082,  2.3576,  2.1230, 10.3289, 15.3557, 14.3308,  3.9642,  3.1799],
       device='cuda:0', grad_fn=<NegBackward>)
29 27.34375 tensor([ 3.9947,  2.5730, 12.0655, 20.9640,  2.4168, 17.6907, 12.5645,  3.0664,
        13.5438, 11.9315,  2.9766,  2.3992,  4.0215,  4.0635,  1.7407,  3.9158,
         2.2384,  4.1089,  2.6133,  2.7055,  3.5011,  3.0072,  9.0122,  8.9876,
         8.2900,  2.8595,  2.2743,  2.9472,  8.4153,  7.3965,  2.5598,  8.7913,
         6.4238,  3.6099,  4.0830, 10.3960,  3.2152,  2.8540,  2.0301, 10.5281,
         2.6786,  3.5186,  1.9541,  9.4447,  2.0632,  2.6971,  3.4336,  2.4891,
         9.6267,  2.6352,  1.8627, 15.8252,  0.9475,  4.5967,  6.5993,  3.6024,
        17.6649,  7.8024,  5.9648,  2.3875,  1.6631,  3.0606,  3.5260,  2.9779,
         3.1769,  2.4718,  4.4019,  2.6272,  6.9918,  1.5936, 10.7056,  9.9497,
         2.5593,  5.8322,  1.6090,  3.1719, 19.1952,  2.5238,  3.3278,  2.2250,
        11.2363,  3.5771,  7.1268,  2.9161,  5.1157,  6.8719,  2.5039,  5.7906,
        12.3716,  3.7305,  2.0295, 13.4431,  5.1060,  1.9587,  2.6267,  2.0877,
        12.3135,  1.4755,  6.4142,  7.6977,  2.5747,  2.1497,  2.8561, 14.7706,
         3.9945,  2.0960,  3.8923,  1.7024,  6.2620,  3.2484,  3.1345,  2.2728,
         5.2565, 13.1374, 13.9686,  2.7269,  1.2845,  2.5298,  3.3959,  2.4785,
         1.3223,  2.3918,  2.1603, 10.5678, 15.6983, 14.5072,  4.0463,  3.2336],
       device='cuda:0', grad_fn=<NegBackward>)
30 28.125 tensor([ 4.0867,  2.6054, 12.3027, 21.1389,  2.4437, 17.9093, 12.8450,  3.1213,
        13.8024, 12.1225,  3.0103,  2.4456,  4.1263,  4.1274,  1.7757,  3.9915,
         2.2655,  4.1615,  2.6556,  2.7418,  3.5521,  3.0411,  9.1887,  9.2098,
         8.4364,  2.9091,  2.3050,  2.9843,  8.6245,  7.6048,  2.5996,  8.9557,
         6.5369,  3.6585,  4.1348, 10.5633,  3.2871,  2.9021,  2.0614, 10.7749,
         2.7222,  3.5796,  1.9823,  9.6322,  2.0926,  2.7467,  3.4829,  2.5180,
         9.7723,  2.6820,  1.8936, 16.0475,  0.9773,  4.6646,  6.7216,  3.6634,
        17.8467,  7.9474,  6.0551,  2.4109,  1.6887,  3.1140,  3.5765,  3.0397,
         3.2348,  2.4997,  4.5211,  2.6670,  7.1167,  1.6108, 10.8890, 10.1698,
         2.5858,  5.9400,  1.6199,  3.2199, 19.3831,  2.5525,  3.3742,  2.2600,
        11.5193,  3.6212,  7.2997,  2.9636,  5.2201,  7.0202,  2.5398,  5.8773,
        12.6060,  3.8051,  2.0743, 13.8046,  5.2289,  1.9884,  2.6623,  2.1179,
        12.4746,  1.4968,  6.6128,  7.8023,  2.6196,  2.1719,  2.9174, 14.9643,
         4.0748,  2.1262,  3.9446,  1.7299,  6.3509,  3.2993,  3.1930,  2.3053,
         5.3783, 13.4293, 14.1784,  2.7629,  1.2939,  2.5523,  3.4588,  2.5141,
         1.3365,  2.4252,  2.1970, 10.8003, 16.0343, 14.6793,  4.1256,  3.2880],
       device='cuda:0', grad_fn=<NegBackward>)
31 28.90625 tensor([ 4.1794,  2.6371, 12.5356, 21.3084,  2.4702, 18.1197, 13.1163,  3.1745,
        14.0574, 12.3142,  3.0439,  2.4924,  4.2338,  4.1908,  1.8120,  4.0635,
         2.2926,  4.2130,  2.6981,  2.7791,  3.6022,  3.0743,  9.3634,  9.4353,
         8.5828,  2.9604,  2.3363,  3.0215,  8.8351,  7.8038,  2.6396,  9.1193,
         6.6476,  3.7028,  4.1851, 10.7273,  3.3571,  2.9497,  2.0931, 11.0145,
         2.7661,  3.6409,  2.0103,  9.8126,  2.1223,  2.7965,  3.5330,  2.5451,
         9.9132,  2.7293,  1.9237, 16.2612,  1.0067,  4.7334,  6.8506,  3.7249,
        18.0269,  8.0906,  6.1490,  2.4341,  1.7140,  3.1668,  3.6274,  3.1005,
         3.2927,  2.5271,  4.6377,  2.7066,  7.2406,  1.6282, 11.0622, 10.3895,
         2.6125,  6.0500,  1.6303,  3.2672, 19.5648,  2.5806,  3.4203,  2.2954,
        11.7896,  3.6636,  7.4742,  3.0106,  5.3231,  7.1673,  2.5751,  5.9659,
        12.8320,  3.8768,  2.1187, 14.1666,  5.3486,  2.0180,  2.6979,  2.1476,
        12.6271,  1.5186,  6.8098,  7.9051,  2.6643,  2.1934,  2.9771, 15.1502,
         4.1556,  2.1555,  3.9966,  1.7570,  6.4418,  3.3495,  3.2489,  2.3368,
         5.5021, 13.7086, 14.3813,  2.7982,  1.3031,  2.5745,  3.5209,  2.5503,
         1.3502,  2.4576,  2.2335, 11.0281, 16.3566, 14.8485,  4.2026,  3.3417],
       device='cuda:0', grad_fn=<NegBackward>)
32 28.90625 tensor([ 4.2705,  2.6691, 12.7577, 21.4716,  2.4967, 18.3212, 13.3805,  3.2274,
        14.3054, 12.5061,  3.0770,  2.5386,  4.3394,  4.2551,  1.8497,  4.1343,
         2.3194,  4.2643,  2.7399,  2.8162,  3.6507,  3.1071,  9.5350,  9.6521,
         8.7300,  3.0120,  2.3693,  3.0590,  9.0395,  7.9996,  2.6799,  9.2816,
         6.7566,  3.7445,  4.2344, 10.8852,  3.4277,  2.9961,  2.1243, 11.2439,
         2.8092,  3.7001,  2.0374,  9.9885,  2.1518,  2.8474,  3.5835,  2.5721,
        10.0526,  2.7757,  1.9535, 16.4692,  1.0356,  4.8006,  6.9794,  3.7842,
        18.1990,  8.2268,  6.2422,  2.4570,  1.7387,  3.2200,  3.6769,  3.1612,
         3.3501,  2.5544,  4.7514,  2.7456,  7.3604,  1.6455, 11.2251, 10.6037,
         2.6392,  6.1596,  1.6406,  3.3143, 19.7337,  2.6080,  3.4663,  2.3301,
        12.0507,  3.7053,  7.6547,  3.0580,  5.4260,  7.3160,  2.6098,  6.0552,
        13.0447,  3.9500,  2.1636, 14.5204,  5.4688,  2.0474,  2.7334,  2.1771,
        12.7721,  1.5411,  7.0047,  8.0053,  2.7082,  2.2151,  3.0347, 15.3269,
         4.2330,  2.1840,  4.0483,  1.7838,  6.5330,  3.4005,  3.3035,  2.3674,
         5.6249, 13.9822, 14.5725,  2.8333,  1.3121,  2.5963,  3.5817,  2.5853,
         1.3638,  2.4901,  2.2704, 11.2556, 16.6612, 15.0156,  4.2777,  3.3948],
       device='cuda:0', grad_fn=<NegBackward>)
33 30.46875 tensor([ 4.3599,  2.7000, 12.9692, 21.6328,  2.5232, 18.5188, 13.6371,  3.2817,
        14.5452, 12.6997,  3.1101,  2.5840,  4.4415,  4.3205,  1.8870,  4.2068,
         2.3460,  4.3148,  2.7803,  2.8540,  3.6992,  3.1396,  9.7056,  9.8688,
         8.8738,  3.0644,  2.4037,  3.0954,  9.2414,  8.1850,  2.7177,  9.4407,
         6.8650,  3.7853,  4.2834, 11.0410,  3.4973,  3.0426,  2.1553, 11.4573,
         2.8528,  3.7580,  2.0651, 10.1563,  2.1804,  2.8969,  3.6364,  2.5983,
        10.1899,  2.8234,  1.9841, 16.6709,  1.0637,  4.8668,  7.1091,  3.8399,
        18.3683,  8.3640,  6.3341,  2.4793,  1.7632,  3.2708,  3.7271,  3.2221,
         3.4070,  2.5809,  4.8645,  2.7846,  7.4760,  1.6622, 11.3759, 10.8149,
         2.6659,  6.2700,  1.6507,  3.3605, 19.8918,  2.6355,  3.5103,  2.3648,
        12.3056,  3.7489,  7.8301,  3.1059,  5.5285,  7.4649,  2.6434,  6.1413,
        13.2442,  4.0218,  2.2106, 14.8587,  5.5885,  2.0764,  2.7681,  2.2070,
        12.9107,  1.5638,  7.1936,  8.1083,  2.7514,  2.2368,  3.0905, 15.4957,
         4.3061,  2.2117,  4.0995,  1.8107,  6.6218,  3.4503,  3.3568,  2.3988,
         5.7453, 14.2507, 14.7549,  2.8690,  1.3212,  2.6173,  3.6430,  2.6195,
         1.3772,  2.5222,  2.3069, 11.4762, 16.9574, 15.1808,  4.3505,  3.4490],
       device='cuda:0', grad_fn=<NegBackward>)
34 30.46875 tensor([ 4.4477,  2.7297, 13.1792, 21.7869,  2.5492, 18.7079, 13.8898,  3.3397,
        14.7779, 12.8853,  3.1431,  2.6272,  4.5405,  4.3861,  1.9256,  4.2805,
