         0.8268,  2.0979,  1.0986,  1.1813,  1.5538,  0.8469,  1.5747,  0.6899,
         0.7638,  0.9904,  1.7488,  2.1046,  1.7158,  1.0708,  1.3825, -0.0289,
         0.6287,  1.1061,  1.3026,  1.2925,  0.9996,  2.0674,  0.9610,  1.4294,
         0.9474,  1.9994,  0.9197,  0.7577,  1.3614,  1.1707,  0.7217,  1.6436,
         1.6086,  0.9124,  1.5041,  1.3031,  2.2976,  1.0901,  1.6081,  2.0798,
         1.3674,  1.6055,  1.4931, -0.0132,  2.3632,  0.7664,  1.7655,  1.1741,
         0.8259, -0.0007,  1.2202,  1.2383,  1.0619,  1.5529,  1.0333,  1.7490,
         1.2526,  0.7670,  1.7134,  1.4740,  1.3643,  3.0557,  1.2305,  1.5753,
         1.4421,  1.5707,  2.4982,  0.7329,  1.0580,  1.5771,  1.3426,  1.1722,
         0.9678,  2.9161,  1.6878,  0.7169, -0.0177,  0.6044,  0.8535,  1.7623,
         1.1802, -0.0163,  0.8323,  2.6031,  1.3048, -0.0313, -0.0027,  2.1943,
         1.4844,  4.7035,  0.7760,  1.5603,  0.6927,  1.8326,  1.7749,  0.6624,
         0.8685,  0.7007,  2.8278,  2.0224,  1.0124,  2.2332,  0.5622,  1.9207,
         1.3325,  2.2935,  1.9829,  1.3687,  3.3835,  0.7659, -0.0296,  1.5232,
         2.4864,  1.4404,  1.0434,  3.2845, -0.0006,  0.7596,  1.8190,  0.5661],
       device='cuda:0', grad_fn=<NegBackward>)
18 3.90625 tensor([ 1.8008,  1.1626,  0.9644,  0.8086,  0.8608,  0.3986,  1.8678,  4.0849,
         0.8440,  2.1124,  1.1281,  1.2060,  1.5869,  0.8551,  1.6040,  0.6958,
         0.7753,  1.0015,  1.8020,  2.1395,  1.7454,  1.0856,  1.4151, -0.0288,
         0.6397,  1.1294,  1.3230,  1.3187,  1.0194,  2.0950,  0.9791,  1.4500,
         0.9653,  2.0778,  0.9357,  0.7794,  1.3765,  1.1891,  0.7443,  1.6622,
         1.6327,  0.9329,  1.5227,  1.3135,  2.3188,  1.1149,  1.6388,  2.1001,
         1.3826,  1.6247,  1.5221, -0.0132,  2.3939,  0.7779,  1.8029,  1.1966,
         0.8433, -0.0007,  1.2436,  1.2547,  1.0844,  1.5659,  1.0507,  1.7761,
         1.2767,  0.7770,  1.7379,  1.4982,  1.4021,  3.1061,  1.2452,  1.6049,
         1.4683,  1.6010,  2.5591,  0.7735,  1.0806,  1.6060,  1.3575,  1.1863,
         1.0034,  2.9741,  1.7312,  0.7317, -0.0177,  0.6225,  0.8634,  1.7940,
         1.2078, -0.0163,  0.8628,  2.6892,  1.3293, -0.0313, -0.0027,  2.2273,
         1.5130,  4.7595,  0.7856,  1.5824,  0.7127,  1.8759,  1.8032,  0.6753,
         0.8851,  0.7200,  2.8622,  2.0679,  1.0356,  2.2755,  0.5766,  1.9518,
         1.3528,  2.3281,  2.0213,  1.3942,  3.4323,  0.7756, -0.0296,  1.5531,
         2.5272,  1.4626,  1.0562,  3.3309, -0.0006,  0.7717,  1.8563,  0.5769],
       device='cuda:0', grad_fn=<NegBackward>)
19 4.6875 tensor([ 1.8131,  1.1723,  0.9851,  0.8264,  0.8762,  0.4065,  1.9224,  4.2374,
         0.8611,  2.1269,  1.1579,  1.2309,  1.6208,  0.8632,  1.6332,  0.7017,
         0.7867,  1.0128,  1.8558,  2.1740,  1.7743,  1.1003,  1.4477, -0.0288,
         0.6505,  1.1523,  1.3435,  1.3442,  1.0388,  2.1224,  0.9970,  1.4706,
         0.9836,  2.1574,  0.9514,  0.8009,  1.3916,  1.2074,  0.7666,  1.6809,
         1.6564,  0.9551,  1.5411,  1.3241,  2.3399,  1.1394,  1.6698,  2.1207,
         1.3974,  1.6440,  1.5512, -0.0132,  2.4242,  0.7893,  1.8404,  1.2183,
         0.8609, -0.0007,  1.2669,  1.2711,  1.1069,  1.5787,  1.0684,  1.8027,
         1.3003,  0.7871,  1.7618,  1.5226,  1.4395,  3.1564,  1.2598,  1.6349,
         1.4946,  1.6307,  2.6194,  0.8116,  1.1023,  1.6349,  1.3722,  1.2004,
         1.0397,  3.0312,  1.7750,  0.7468, -0.0177,  0.6398,  0.8736,  1.8236,
         1.2366, -0.0163,  0.8941,  2.7732,  1.3540, -0.0313, -0.0027,  2.2591,
         1.5438,  4.8162,  0.7950,  1.6053,  0.7330,  1.9200,  1.8310,  0.6882,
         0.9010,  0.7395,  2.8954,  2.1137,  1.0590,  2.3177,  0.5912,  1.9830,
         1.3729,  2.3625,  2.0603,  1.4203,  3.4783,  0.7850, -0.0295,  1.5809,
         2.5666,  1.4847,  1.0690,  3.3752, -0.0006,  0.7835,  1.8937,  0.5875],
       device='cuda:0', grad_fn=<NegBackward>)
20 5.46875 tensor([ 1.8252,  1.1821,  1.0063,  0.8437,  0.8915,  0.4141,  1.9733,  4.3873,
         0.8783,  2.1413,  1.1879,  1.2547,  1.6550,  0.8712,  1.6613,  0.7075,
         0.7978,  1.0235,  1.9089,  2.2082,  1.8036,  1.1148,  1.4775, -0.0288,
         0.6616,  1.1748,  1.3635,  1.3698,  1.0581,  2.1494,  1.0151,  1.4908,
         1.0020,  2.2379,  0.9668,  0.8223,  1.4067,  1.2253,  0.7885,  1.6999,
         1.6800,  0.9770,  1.5592,  1.3345,  2.3606,  1.1632,  1.7010,  2.1411,
         1.4126,  1.6631,  1.5807, -0.0132,  2.4544,  0.8010,  1.8774,  1.2401,
         0.8789, -0.0007,  1.2899,  1.2872,  1.1294,  1.5914,  1.0859,  1.8289,
         1.3236,  0.7972,  1.7856,  1.5467,  1.4760,  3.2059,  1.2742,  1.6656,
         1.5211,  1.6600,  2.6788,  0.8492,  1.1231,  1.6630,  1.3868,  1.2145,
         1.0738,  3.0867,  1.8184,  0.7618, -0.0177,  0.6556,  0.8846,  1.8528,
         1.2651, -0.0163,  0.9252,  2.8571,  1.3797, -0.0313, -0.0027,  2.2901,
         1.5742,  4.8727,  0.8043,  1.6284,  0.7533,  1.9638,  1.8585,  0.7007,
         0.9168,  0.7590,  2.9283,  2.1606,  1.0826,  2.3587,  0.6056,  2.0131,
         1.3932,  2.3959,  2.0996,  1.4469,  3.5218,  0.7943, -0.0295,  1.6084,
         2.6008,  1.5066,  1.0819,  3.4189, -0.0006,  0.7950,  1.9311,  0.5978],
       device='cuda:0', grad_fn=<NegBackward>)
21 4.6875 tensor([ 1.8369,  1.1920,  1.0285,  0.8606,  0.9064,  0.4216,  2.0184,  4.5348,
         0.8957,  2.1556,  1.2175,  1.2783,  1.6889,  0.8792,  1.6888,  0.7132,
         0.8094,  1.0343,  1.9625,  2.2414,  1.8328,  1.1292,  1.5052, -0.0288,
         0.6727,  1.1965,  1.3828,  1.3935,  1.0771,  2.1758,  1.0332,  1.5118,
         1.0196,  2.3186,  0.9819,  0.8433,  1.4219,  1.2411,  0.8098,  1.7191,
         1.7037,  0.9979,  1.5771,  1.3448,  2.3811,  1.1864,  1.7316,  2.1615,
         1.4276,  1.6816,  1.6105, -0.0132,  2.4845,  0.8125,  1.9141,  1.2623,
         0.8967, -0.0007,  1.3127,  1.3028,  1.1522,  1.6036,  1.1033,  1.8540,
         1.3470,  0.8071,  1.8089,  1.5700,  1.5124,  3.2551,  1.2885,  1.6965,
         1.5474,  1.6887,  2.7370,  0.8873,  1.1439,  1.6910,  1.4014,  1.2289,
         1.1076,  3.1392,  1.8613,  0.7769, -0.0177,  0.6708,  0.8956,  1.8818,
         1.2929, -0.0163,  0.9561,  2.9380,  1.4077, -0.0313, -0.0027,  2.3210,
         1.6047,  4.9225,  0.8134,  1.6513,  0.7735,  2.0065,  1.8859,  0.7136,
         0.9328,  0.7783,  2.9605,  2.2086,  1.1056,  2.3983,  0.6204,  2.0437,
         1.4132,  2.4280,  2.1382,  1.4730,  3.5638,  0.8035, -0.0295,  1.6354,
         2.6352,  1.5281,  1.0949,  3.4615, -0.0006,  0.8064,  1.9660,  0.6080],
       device='cuda:0', grad_fn=<NegBackward>)
22 4.6875 tensor([ 1.8484,  1.2018,  1.0511,  0.8776,  0.9215,  0.4290,  2.0632,  4.6820,
         0.9130,  2.1701,  1.2466,  1.3017,  1.7217,  0.8871,  1.7158,  0.7187,
         0.8207,  1.0454,  2.0149,  2.2743,  1.8621,  1.1436,  1.5323, -0.0287,
         0.6839,  1.2184,  1.4019,  1.4171,  1.0964,  2.2021,  1.0508,  1.5330,
         1.0370,  2.3966,  0.9969,  0.8641,  1.4369,  1.2567,  0.8308,  1.7387,
         1.7272,  1.0184,  1.5948,  1.3551,  2.4011,  1.2089,  1.7620,  2.1813,
         1.4424,  1.6998,  1.6391, -0.0132,  2.5147,  0.8241,  1.9520,  1.2849,
         0.9148, -0.0007,  1.3355,  1.3183,  1.1753,  1.6154,  1.1212,  1.8792,
         1.3707,  0.8167,  1.8314,  1.5930,  1.5483,  3.3023,  1.3021,  1.7280,
         1.5736,  1.7173,  2.7932,  0.9262,  1.1646,  1.7186,  1.4157,  1.2431,
         1.1410,  3.1909,  1.9008,  0.7920, -0.0176,  0.6855,  0.9067,  1.9112,
         1.3209, -0.0163,  0.9859,  3.0159,  1.4360, -0.0313, -0.0027,  2.3512,
         1.6345,  4.9621,  0.8230,  1.6741,  0.7936,  2.0486,  1.9134,  0.7269,
         0.9486,  0.7974,  2.9922,  2.2567,  1.1284,  2.4386,  0.6353,  2.0741,
         1.4330,  2.4598,  2.1751,  1.4979,  3.6065,  0.8125, -0.0295,  1.6623,
         2.6696,  1.5490,  1.1081,  3.5028, -0.0006,  0.8181,  2.0006,  0.6178],
       device='cuda:0', grad_fn=<NegBackward>)
23 4.6875 tensor([ 1.8597,  1.2115,  1.0737,  0.8952,  0.9365,  0.4365,  2.1057,  4.8263,
         0.9304,  2.1846,  1.2761,  1.3254,  1.7530,  0.8951,  1.7421,  0.7242,
         0.8321,  1.0565,  2.0655,  2.3058,  1.8913,  1.1579,  1.5578, -0.0287,
         0.6954,  1.2403,  1.4212,  1.4408,  1.1163,  2.2284,  1.0685,  1.5546,
         1.0544,  2.4711,  1.0117,  0.8858,  1.4520,  1.2724,  0.8513,  1.7581,
         1.7505,  1.0387,  1.6124,  1.3653,  2.4206,  1.2306,  1.7924,  2.2013,
         1.4572,  1.7175,  1.6672, -0.0132,  2.5456,  0.8357,  1.9896,  1.3071,
         0.9323, -0.0007,  1.3578,  1.3337,  1.1988,  1.6269,  1.1389,  1.9042,
         1.3941,  0.8265,  1.8528,  1.6155,  1.5832,  3.3478,  1.3154,  1.7608,
         1.5997,  1.7469,  2.8488,  0.9657,  1.1852,  1.7451,  1.4298,  1.2578,
         1.1739,  3.2415,  1.9403,  0.8071, -0.0176,  0.7001,  0.9179,  1.9405,
         1.3491, -0.0163,  1.0144,  3.0926,  1.4654, -0.0312, -0.0027,  2.3808,
         1.6647,  5.0006,  0.8325,  1.6980,  0.8134,  2.0901,  1.9408,  0.7402,
         0.9639,  0.8166,  3.0242,  2.3037,  1.1518,  2.4802,  0.6499,  2.1040,
         1.4523,  2.4916,  2.2115,  1.5219,  3.6495,  0.8214, -0.0294,  1.6888,
         2.7044,  1.5696,  1.1212,  3.5441, -0.0006,  0.8299,  2.0328,  0.6277],
       device='cuda:0', grad_fn=<NegBackward>)
24 4.6875 tensor([ 1.8714,  1.2211,  1.0959,  0.9128,  0.9515,  0.4440,  2.1476,  4.9683,
         0.9479,  2.1981,  1.3053,  1.3497,  1.7837,  0.9032,  1.7684,  0.7296,
         0.8437,  1.0676,  2.1146,  2.3367,  1.9208,  1.1715,  1.5822, -0.0287,
         0.7067,  1.2625,  1.4397,  1.4641,  1.1362,  2.2544,  1.0864,  1.5765,
         1.0718,  2.5408,  1.0266,  0.9073,  1.4671,  1.2884,  0.8713,  1.7774,
         1.7740,  1.0585,  1.6304,  1.3753,  2.4401,  1.2518,  1.8225,  2.2204,
         1.4717,  1.7353,  1.6933, -0.0132,  2.5762,  0.8472,  2.0271,  1.3290,
         0.9490, -0.0007,  1.3794,  1.3488,  1.2225,  1.6384,  1.1572,  1.9291,
         1.4180,  0.8363,  1.8734,  1.6375,  1.6166,  3.3920,  1.3287,  1.7950,
         1.6258,  1.7769,  2.9020,  1.0054,  1.2063,  1.7704,  1.4439,  1.2726,
         1.2063,  3.2896,  1.9804,  0.8224, -0.0176,  0.7145,  0.9291,  1.9698,
         1.3774, -0.0163,  1.0412,  3.1687,  1.4941, -0.0312, -0.0027,  2.4101,
         1.6946,  5.0387,  0.8418,  1.7221,  0.8328,  2.1327,  1.9685,  0.7542,
         0.9791,  0.8357,  3.0550,  2.3513,  1.1751,  2.5212,  0.6645,  2.1342,
         1.4707,  2.5239,  2.2475,  1.5454,  3.6914,  0.8302, -0.0294,  1.7141,
         2.7393,  1.5898,  1.1344,  3.5857, -0.0006,  0.8418,  2.0646,  0.6375],
       device='cuda:0', grad_fn=<NegBackward>)
25 4.6875 tensor([ 1.8832,  1.2307,  1.1178,  0.9306,  0.9666,  0.4512,  2.1886,  5.1076,
         0.9656,  2.2114,  1.3344,  1.3744,  1.8141,  0.9113,  1.7942,  0.7352,
         0.8557,  1.0788,  2.1622,  2.3657,  1.9503,  1.1850,  1.6061, -0.0286,
         0.7178,  1.2847,  1.4575,  1.4873,  1.1557,  2.2809,  1.1049,  1.5983,
         1.0901,  2.6072,  1.0416,  0.9290,  1.4816,  1.3041,  0.8909,  1.7966,
         1.7972,  1.0768,  1.6474,  1.3853,  2.4593,  1.2719,  1.8515,  2.2390,
         1.4862,  1.7529,  1.7188, -0.0132,  2.6067,  0.8585,  2.0646,  1.3509,
         0.9654, -0.0007,  1.4013,  1.3637,  1.2459,  1.6499,  1.1753,  1.9540,
         1.4406,  0.8458,  1.8944,  1.6594,  1.6493,  3.4352,  1.3418,  1.8286,
         1.6516,  1.8068,  2.9543,  1.0452,  1.2274,  1.7957,  1.4580,  1.2874,
         1.2381,  3.3363,  2.0204,  0.8376, -0.0176,  0.7284,  0.9400,  1.9992,
         1.4056, -0.0163,  1.0677,  3.2457,  1.5226, -0.0312, -0.0027,  2.4386,
         1.7242,  5.0763,  0.8511,  1.7456,  0.8525,  2.1765,  1.9961,  0.7680,
         0.9939,  0.8545,  3.0846,  2.3991,  1.1988,  2.5606,  0.6789,  2.1642,
         1.4891,  2.5548,  2.2828,  1.5682,  3.7302,  0.8390, -0.0294,  1.7380,
         2.7729,  1.6095,  1.1477,  3.6240, -0.0006,  0.8538,  2.0962,  0.6473],
       device='cuda:0', grad_fn=<NegBackward>)
26 4.6875 tensor([ 1.8947,  1.2400,  1.1405,  0.9480,  0.9818,  0.4583,  2.2282,  5.2445,
         0.9830,  2.2249,  1.3660,  1.3992,  1.8443,  0.9193,  1.8202,  0.7408,
         0.8685,  1.0901,  2.2095,  2.3947,  1.9797,  1.1986,  1.6291, -0.0286,
         0.7287,  1.3068,  1.4750,  1.5107,  1.1750,  2.3084,  1.1233,  1.6206,
         1.1085,  2.6723,  1.0568,  0.9502,  1.4957,  1.3195,  0.9105,  1.8160,
         1.8199,  1.0952,  1.6636,  1.3954,  2.4785,  1.2921,  1.8802,  2.2573,
         1.5005,  1.7706,  1.7431, -0.0132,  2.6370,  0.8698,  2.1024,  1.3724,
         0.9815, -0.0007,  1.4232,  1.3785,  1.2682,  1.6615,  1.1937,  1.9790,
         1.4627,  0.8554,  1.9145,  1.6812,  1.6814,  3.4770,  1.3546,  1.8614,
         1.6772,  1.8366,  3.0054,  1.0843,  1.2480,  1.8209,  1.4719,  1.3023,
         1.2696,  3.3839,  2.0606,  0.8531, -0.0176,  0.7424,  0.9508,  2.0287,
         1.4350, -0.0163,  1.0942,  3.3237,  1.5511, -0.0312, -0.0027,  2.4670,
         1.7543,  5.1134,  0.8603,  1.7689,  0.8721,  2.2195,  2.0232,  0.7812,
         1.0083,  0.8733,  3.1138,  2.4470,  1.2232,  2.5996,  0.6935,  2.1940,
         1.5077,  2.5848,  2.3183,  1.5910,  3.7689,  0.8478, -0.0294,  1.7616,
         2.8068,  1.6289,  1.1609,  3.6606, -0.0006,  0.8657,  2.1272,  0.6569],
       device='cuda:0', grad_fn=<NegBackward>)
27 4.6875 tensor([ 1.9059,  1.2491,  1.1632,  0.9654,  0.9973,  0.4654,  2.2675,  5.3793,
         1.0006,  2.2384,  1.3976,  1.4234,  1.8747,  0.9272,  1.8460,  0.7465,
         0.8816,  1.1012,  2.2539,  2.4234,  2.0081,  1.2121,  1.6518, -0.0286,
         0.7397,  1.3288,  1.4925,  1.5339,  1.1935,  2.3356,  1.1414,  1.6433,
         1.1269,  2.7371,  1.0720,  0.9708,  1.5092,  1.3349,  0.9300,  1.8355,
         1.8425,  1.1136,  1.6802,  1.4055,  2.4975,  1.3125,  1.9084,  2.2753,
         1.5148,  1.7884,  1.7669, -0.0132,  2.6673,  0.8812,  2.1398,  1.3935,
         0.9971, -0.0007,  1.4448,  1.3933,  1.2904,  1.6731,  1.2117,  2.0037,
         1.4850,  0.8650,  1.9340,  1.7027,  1.7130,  3.5163,  1.3671,  1.8944,
         1.7025,  1.8663,  3.0556,  1.1233,  1.2685,  1.8456,  1.4854,  1.3169,
         1.3030,  3.4311,  2.1001,  0.8689, -0.0176,  0.7567,  0.9612,  2.0585,
         1.4647, -0.0163,  1.1201,  3.4005,  1.5803, -0.0312, -0.0027,  2.4952,
         1.7848,  5.1490,  0.8695,  1.7917,  0.8908,  2.2619,  2.0496,  0.7947,
         1.0226,  0.8913,  3.1428,  2.4958,  1.2483,  2.6389,  0.7079,  2.2247,
         1.5261,  2.6148,  2.3547,  1.6136,  3.8071,  0.8564, -0.0293,  1.7845,
         2.8403,  1.6475,  1.1741,  3.6979, -0.0006,  0.8775,  2.1580,  0.6665],
       device='cuda:0', grad_fn=<NegBackward>)
28 5.46875 tensor([ 1.9170,  1.2582,  1.1865,  0.9829,  1.0133,  0.4725,  2.3059,  5.5135,
         1.0181,  2.2520,  1.4294,  1.4474,  1.9045,  0.9350,  1.8713,  0.7522,
         0.8949,  1.1119,  2.2963,  2.4517,  2.0364,  1.2256,  1.6741, -0.0286,
         0.7506,  1.3505,  1.5103,  1.5565,  1.2119,  2.3626,  1.1594,  1.6659,
         1.1450,  2.8030,  1.0868,  0.9915,  1.5215,  1.3500,  0.9495,  1.8546,
         1.8647,  1.1320,  1.6968,  1.4155,  2.5162,  1.3329,  1.9363,  2.2931,
         1.5289,  1.8062,  1.7913, -0.0132,  2.6973,  0.8930,  2.1765,  1.4144,
         1.0124, -0.0007,  1.4663,  1.4080,  1.3127,  1.6849,  1.2292,  2.0284,
         1.5071,  0.8746,  1.9532,  1.7237,  1.7444,  3.5550,  1.3795,  1.9271,
         1.7278,  1.8961,  3.1049,  1.1633,  1.2876,  1.8701,  1.4984,  1.3312,
         1.3367,  3.4784,  2.1391,  0.8847, -0.0176,  0.7709,  0.9716,  2.0883,
         1.4946, -0.0163,  1.1464,  3.4768,  1.6090, -0.0312, -0.0027,  2.5226,
         1.8161,  5.1846,  0.8788,  1.8151,  0.9087,  2.3038,  2.0752,  0.8083,
         1.0371,  0.9090,  3.1706,  2.5445,  1.2733,  2.6787,  0.7227,  2.2554,
         1.5443,  2.6444,  2.3911,  1.6366,  3.8449,  0.8648, -0.0293,  1.8073,
         2.8732,  1.6659,  1.1871,  3.7359, -0.0006,  0.8893,  2.1882,  0.6761],
       device='cuda:0', grad_fn=<NegBackward>)
29 5.46875 tensor([ 1.9282,  1.2674,  1.2107,  1.0000,  1.0280,  0.4795,  2.3444,  5.6457,
         1.0358,  2.2657,  1.4610,  1.4720,  1.9334,  0.9431,  1.8966,  0.7579,
         0.9073,  1.1231,  2.3387,  2.4792,  2.0651,  1.2392,  1.6957, -0.0285,
         0.7614,  1.3700,  1.5279,  1.5791,  1.2294,  2.3892,  1.1770,  1.6884,
         1.1626,  2.8671,  1.1015,  1.0118,  1.5338,  1.3650,  0.9694,  1.8732,
         1.8870,  1.1507,  1.7129,  1.4255,  2.5345,  1.3536,  1.9638,  2.3107,
         1.5430,  1.8242,  1.8149, -0.0132,  2.7270,  0.9046,  2.2127,  1.4349,
         1.0277, -0.0007,  1.4879,  1.4224,  1.3353,  1.6969,  1.2466,  2.0531,
         1.5291,  0.8841,  1.9724,  1.7447,  1.7753,  3.5929,  1.3917,  1.9601,
         1.7531,  1.9258,  3.1533,  1.2022,  1.3063,  1.8942,  1.5113,  1.3452,
         1.3702,  3.5255,  2.1785,  0.9000, -0.0176,  0.7854,  0.9821,  2.1178,
         1.5242, -0.0162,  1.1719,  3.5500,  1.6374, -0.0311, -0.0027,  2.5497,
         1.8478,  5.2206,  0.8879,  1.8389,  0.9265,  2.3445,  2.1004,  0.8214,
         1.0519,  0.9260,  3.1966,  2.5930,  1.2984,  2.7186,  0.7375,  2.2859,
         1.5625,  2.6735,  2.4272,  1.6595,  3.8822,  0.8732, -0.0293,  1.8298,
         2.9062,  1.6845,  1.2000,  3.7732, -0.0006,  0.9012,  2.2186,  0.6857],
       device='cuda:0', grad_fn=<NegBackward>)
30 5.46875 tensor([ 1.9393,  1.2765,  1.2361,  1.0166,  1.0417,  0.4866,  2.3845,  5.7733,
         1.0534,  2.2795,  1.4920,  1.4966,  1.9612,  0.9512,  1.9217,  0.7634,
         0.9193,  1.1344,  2.3807,  2.5060,  2.0946,  1.2529,  1.7165, -0.0285,
         0.7722,  1.3886,  1.5453,  1.6011,  1.2462,  2.4154,  1.1947,  1.7108,
         1.1800,  2.9280,  1.1157,  1.0316,  1.5459,  1.3800,  0.9891,  1.8918,
         1.9092,  1.1694,  1.7288,  1.4356,  2.5528,  1.3745,  1.9912,  2.3281,
         1.5573,  1.8421,  1.8379, -0.0132,  2.7563,  0.9160,  2.2489,  1.4552,
         1.0426, -0.0007,  1.5094,  1.4369,  1.3576,  1.7088,  1.2639,  2.0773,
         1.5511,  0.8938,  1.9911,  1.7655,  1.8061,  3.6292,  1.4038,  1.9929,
         1.7776,  1.9550,  3.1996,  1.2394,  1.3250,  1.9181,  1.5241,  1.3592,
         1.4040,  3.5720,  2.2185,  0.9160, -0.0176,  0.7995,  0.9928,  2.1474,
         1.5534, -0.0162,  1.1973,  3.6230,  1.6654, -0.0311, -0.0027,  2.5765,
         1.8780,  5.2566,  0.8971,  1.8628,  0.9441,  2.3845,  2.1255,  0.8341,
         1.0669,  0.9425,  3.2222,  2.6411,  1.3234,  2.7581,  0.7523,  2.3160,
         1.5808,  2.7016,  2.4631,  1.6818,  3.9195,  0.8821, -0.0293,  1.8519,
         2.9390,  1.7022,  1.2125,  3.8064, -0.0006,  0.9129,  2.2494,  0.6955],
       device='cuda:0', grad_fn=<NegBackward>)
31 5.46875 tensor([ 1.9504,  1.2855,  1.2614,  1.0334,  1.0554,  0.4939,  2.4239,  5.8994,
         1.0712,  2.2935,  1.5257,  1.5214,  1.9886,  0.9595,  1.9472,  0.7686,
         0.9308,  1.1461,  2.4226,  2.5333,  2.1240,  1.2665,  1.7369, -0.0285,
         0.7830,  1.4072,  1.5628,  1.6228,  1.2629,  2.4422,  1.2122,  1.7326,
         1.1973,  2.9883,  1.1298,  1.0512,  1.5575,  1.3948,  1.0086,  1.9100,
         1.9311,  1.1880,  1.7450,  1.4454,  2.5708,  1.3951,  2.0185,  2.3456,
         1.5717,  1.8598,  1.8611, -0.0132,  2.7847,  0.9273,  2.2854,  1.4757,
         1.0572, -0.0007,  1.5301,  1.4512,  1.3800,  1.7206,  1.2810,  2.1012,
         1.5728,  0.9033,  2.0093,  1.7859,  1.8365,  3.6649,  1.4158,  2.0258,
         1.8011,  1.9838,  3.2458,  1.2760,  1.3439,  1.9412,  1.5369,  1.3734,
         1.4373,  3.6168,  2.2597,  0.9324, -0.0176,  0.8129,  1.0035,  2.1768,
         1.5821, -0.0162,  1.2222,  3.6945,  1.6923, -0.0311, -0.0027,  2.6026,
         1.9060,  5.2922,  0.9062,  1.8871,  0.9612,  2.4235,  2.1494,  0.8466,
         1.0817,  0.9592,  3.2484,  2.6890,  1.3488,  2.7971,  0.7668,  2.3460,
         1.5985,  2.7300,  2.4989,  1.7032,  3.9567,  0.8913, -0.0292,  1.8739,
         2.9714,  1.7203,  1.2249,  3.8400, -0.0006,  0.9247,  2.2777,  0.7051],
       device='cuda:0', grad_fn=<NegBackward>)
32 5.46875 tensor([ 1.9615,  1.2942,  1.2870,  1.0502,  1.0687,  0.5012,  2.4629,  6.0227,
         1.0888,  2.3078,  1.5587,  1.5464,  2.0166,  0.9679,  1.9720,  0.7740,
         0.9425,  1.1573,  2.4646,  2.5605,  2.1541,  1.2801,  1.7565, -0.0285,
         0.7937,  1.4250,  1.5802,  1.6445,  1.2793,  2.4699,  1.2296,  1.7539,
         1.2150,  3.0471,  1.1442,  1.0705,  1.5687,  1.4093,  1.0275,  1.9278,
         1.9526,  1.2063,  1.7615,  1.4553,  2.5887,  1.4160,  2.0456,  2.3634,
         1.5859,  1.8775,  1.8837, -0.0132,  2.8122,  0.9385,  2.3204,  1.4957,
         1.0713, -0.0007,  1.5510,  1.4652,  1.4023,  1.7324,  1.2982,  2.1251,
         1.5945,  0.9129,  2.0272,  1.8065,  1.8671,  3.6989,  1.4277,  2.0592,
         1.8242,  2.0128,  3.2915,  1.3123,  1.3627,  1.9636,  1.5498,  1.3876,
         1.4701,  3.6623,  2.3009,  0.9489, -0.0176,  0.8259,  1.0142,  2.2061,
         1.6092, -0.0162,  1.2463,  3.7647,  1.7192, -0.0311, -0.0027,  2.6284,
         1.9335,  5.3266,  0.9154,  1.9116,  0.9780,  2.4610,  2.1734,  0.8591,
         1.0957,  0.9762,  3.2740,  2.7366,  1.3745,  2.8351,  0.7810,  2.3761,
         1.6155,  2.7581,  2.5348,  1.7246,  3.9945,  0.9005, -0.0292,  1.8950,
         3.0032,  1.7386,  1.2376,  3.8735, -0.0006,  0.9364,  2.3064,  0.7149],
       device='cuda:0', grad_fn=<NegBackward>)
33 5.46875 tensor([ 1.9725,  1.3030,  1.3121,  1.0668,  1.0822,  0.5084,  2.5007,  6.1437,
         1.1062,  2.3223,  1.5916,  1.5700,  2.0440,  0.9761,  1.9964,  0.7794,
         0.9540,  1.1685,  2.5061,  2.5866,  2.1843,  1.2935,  1.7756, -0.0284,
         0.8044,  1.4417,  1.5971,  1.6658,  1.2955,  2.4973,  1.2470,  1.7749,
         1.2325,  3.1068,  1.1588,  1.0898,  1.5798,  1.4235,  1.0461,  1.9452,
         1.9734,  1.2245,  1.7779,  1.4651,  2.6065,  1.4369,  2.0717,  2.3814,
         1.5999,  1.8952,  1.9053, -0.0132,  2.8393,  0.9496,  2.3551,  1.5155,
         1.0837, -0.0007,  1.5719,  1.4796,  1.4237,  1.7442,  1.3152,  2.1487,
         1.6164,  0.9225,  2.0451,  1.8270,  1.8982,  3.7317,  1.4391,  2.0928,
         1.8478,  2.0421,  3.3355,  1.3496,  1.3815,  1.9864,  1.5628,  1.4016,
         1.5024,  3.7066,  2.3423,  0.9657, -0.0176,  0.8384,  1.0250,  2.2351,
