        19.1909,  9.0529, 22.0370,  8.9553, 21.9388,  9.4268, 19.1381, 13.2917,
         9.7758, 11.7571, 23.8961, 22.3509, 14.0049,  6.2759, 23.3400, 19.2219,
        12.5749, 22.0367, 16.6119, 23.8647, 18.4213,  9.1724, 15.9932, 19.3949,
        26.1081, 13.5476, 25.8900, 28.6495, 17.5416, 17.5195, 23.3699, 12.8713,
        14.5179, 22.4987,  7.6799, 24.1071,  6.5410, 10.7468, 20.4856,  6.2754,
        12.3977, 11.5961, 21.3504, 13.7265, 15.8917, 21.9161, 20.8093, 25.1753,
        21.3364, 21.4528, 17.8887, 22.8614, 19.7267, 19.0726, 21.0544, 19.5602,
        17.6370, 22.5293, 20.3712,  5.3323, 25.7199, 24.1205, 18.3086, 20.8269,
        25.7349, 23.1142, 21.3297, 18.4058, 23.0822, 25.9533, 23.2275, 21.6174,
        24.5356, 14.3380, 15.6013, 24.5669, 25.1668, 17.6421, 11.3774,  8.4678,
        16.3474, 19.5843, 26.7922, 16.4005, 21.8604, 15.8448, 23.6688, 17.6875,
        26.1663, 15.5407, 22.1423, 18.2930, 21.4552,  6.9572, 16.8076, 24.1727,
        22.6589, 13.2563, 23.5395, 19.7056, 22.2363,  9.4321, 25.0227, 21.0380,
        27.0739, 21.1876, 21.9097,  9.8974,  8.1531, 14.2834, 17.9657, 14.2231,
        25.9888, 20.3672, 17.9427,  7.8278, 14.8485, 16.7867, 21.5627,  6.4028],
       device='cuda:0', grad_fn=<NegBackward>)
18 97.65625 tensor([20.0871, 13.4767, 14.5996, 16.6615, 14.7868, 23.4881, 26.0771, 23.7794,
        19.8600,  8.5362, 22.0868,  9.3255, 22.1168,  9.8222, 19.3018, 13.9711,
        10.0486, 12.0423, 22.8681, 22.4053, 14.0901,  6.2188, 23.3493, 18.8975,
        14.4686, 23.4305, 17.1247, 23.7242, 18.7609,  9.5780, 16.1866, 20.2138,
        27.7024, 14.2627, 25.9007, 28.5784, 17.9173, 17.2229, 23.9913, 12.7807,
        14.5310, 23.1680,  8.2416, 23.8579,  6.0510, 10.4536, 20.3988,  6.7221,
        12.5026, 12.2682, 21.7859, 14.1582, 16.5571, 22.0450, 21.8767, 26.1321,
        20.8526, 21.6090, 17.8313, 23.0623, 20.0422, 19.2304, 21.5145, 19.3039,
        18.1776, 21.8009, 20.6403,  5.2598, 26.5484, 25.5627, 17.7053, 20.0503,
        25.7534, 24.3670, 21.6974, 19.0672, 23.0601, 25.9932, 24.2860, 22.5956,
        24.0075, 16.1250, 15.8689, 24.4233, 24.2087, 17.5163, 11.8983,  9.2296,
        16.9117, 20.0557, 27.4430, 16.6403, 22.8457, 15.2886, 21.9270, 16.9283,
        27.1389, 15.7910, 21.4389, 18.9710, 21.8007,  7.0882, 16.2268, 25.0198,
        21.7608, 13.1069, 24.1731, 21.0001, 21.9738,  9.0197, 25.0396, 20.9368,
        27.2566, 20.6740, 22.6968, 10.5670,  8.6577, 14.1138, 18.5726, 15.1462,
        26.0653, 20.9506, 18.4945,  8.1602, 14.7030, 17.4373, 21.9533,  6.3963],
       device='cuda:0', grad_fn=<NegBackward>)
19 98.4375 tensor([20.2719, 13.8791, 14.7191, 17.8397, 14.7397, 23.7543, 26.3905, 24.1240,
        19.8470,  9.5706, 22.2231,  9.5401, 20.5315, 10.1014, 19.5295, 13.8262,
        10.6278, 12.2231, 23.9089, 22.7911, 14.2579,  6.6185, 23.8938, 19.5641,
        15.0382, 24.3105, 17.3418, 23.3491, 18.9968,  9.2528, 17.0053, 20.9838,
        28.0186, 13.8127, 25.9786, 28.8060, 18.1139, 16.7688, 24.7998, 12.9966,
        14.3444, 24.0944,  8.1876, 24.4564,  6.3802, 10.7313, 20.6207,  7.0080,
        12.7886, 11.9400, 22.4039, 14.0138, 16.6993, 21.1365, 22.4850, 25.9920,
        20.4004, 20.9204, 18.2277, 22.8245, 19.5503, 19.3833, 21.6212, 19.0051,
        17.8456, 23.4778, 20.1692,  5.5156, 26.5712, 25.6340, 18.8955, 21.1145,
        25.5172, 25.2247, 21.9404, 18.6042, 23.0976, 25.8826, 24.1014, 22.8832,
        26.5685, 15.7322, 15.1443, 22.9369, 25.7042, 18.0618, 11.3265,  8.5311,
        17.1707, 20.0451, 25.5796, 16.6917, 23.3707, 15.8955, 23.0788, 16.2578,
        27.4766, 16.2189, 22.1614, 19.1741, 22.3087,  6.6330, 17.1390, 25.7197,
        21.7001, 12.7967, 24.4482, 20.9020, 22.6648,  9.2579, 25.1205, 20.9380,
        27.4328, 21.1818, 22.5517, 10.7782,  7.8262, 14.1970, 18.0708, 14.8725,
        25.7772, 21.1779, 18.4840,  8.2734, 13.9648, 18.1830, 22.3365,  6.8731],
       device='cuda:0', grad_fn=<NegBackward>)
20 97.65625 tensor([19.7575, 13.9920, 14.9018, 18.2902, 14.9372, 24.3121, 26.4792, 24.1429,
        19.5827,  9.7150, 22.4872,  9.5070, 21.9148, 10.2142, 19.7290, 13.8768,
        10.7621, 11.7394, 24.7733, 23.1225, 14.5232,  6.7177, 24.7098, 20.0642,
        14.0859, 24.4091, 17.0528, 23.6442, 18.4520,  9.5204, 17.8109, 20.8236,
        27.7604, 14.6817, 25.1225, 29.0487, 17.9694, 16.8763, 24.9143, 13.0574,
        13.0763, 25.1677,  8.5115, 24.2735,  6.2165, 10.7499, 20.0897,  7.3238,
        12.0937, 12.2068, 22.4593, 13.1885, 17.0112, 21.3973, 23.2108, 26.8482,
        21.2875, 21.9897, 18.5973, 23.0425, 17.9300, 18.9608, 21.9736, 20.3117,
        17.1465, 23.7567, 21.7682,  5.7439, 26.1914, 25.4882, 19.0304, 21.0600,
        26.1456, 25.3908, 22.0553, 19.5883, 23.1195, 26.4668, 24.6860, 21.8366,
        27.2314, 15.4370, 15.2837, 25.6670, 25.2461, 18.4282, 12.5947,  9.6653,
        17.1626, 19.3821, 27.5189, 17.6868, 24.5530, 16.2207, 23.2976, 17.3814,
        27.5859, 15.9658, 22.6613, 19.4863, 21.7421,  7.5834, 17.1468, 26.0750,
        21.8637, 13.7205, 24.7114, 21.3192, 22.3662,  9.1377, 26.0405, 20.3352,
        26.9481, 21.4594, 22.4890, 10.8402,  8.3583, 14.0416, 18.3296, 14.2088,
        25.6948, 21.0155, 18.5436,  8.2505, 14.2952, 18.1368, 22.3387,  6.6608],
       device='cuda:0', grad_fn=<NegBackward>)
21 98.4375 tensor([20.0503, 14.3182, 15.3170, 18.4531, 13.8650, 24.5701, 26.4469, 24.6136,
        19.5737,  9.9894, 22.6250,  9.5851, 20.4961, 10.1695, 19.6263, 13.4556,
        10.6006, 11.7682, 24.3582, 22.9354, 15.0000,  6.9401, 24.7947, 20.3767,
        14.4910, 24.3548, 17.7407, 23.7290, 19.2225,  9.5459, 18.0570, 20.6891,
        27.8171, 13.9703, 26.1607, 29.8538, 17.9408, 17.7663, 24.9022, 13.2974,
        14.4603, 25.2400,  8.1378, 23.8798,  6.5528, 10.9291, 21.0541,  7.0410,
        13.1563, 11.8102, 22.5390, 13.9563, 16.9963, 23.1174, 23.0952, 26.7435,
        21.8775, 22.2709, 18.2912, 22.6412, 19.0135, 19.1577, 22.5742, 20.5968,
        18.3566, 23.7188, 21.9490,  5.5755, 26.0962, 26.0624, 19.3100, 21.1654,
        26.1640, 24.6236, 21.6929, 19.4699, 22.1589, 25.9085, 23.6163, 23.6084,
        27.4765, 15.3124, 16.3260, 25.9425, 25.0904, 18.2816, 12.5769, 10.2978,
        17.2810, 19.8033, 28.2914, 17.8438, 24.7727, 16.6487, 24.0522, 17.7817,
        27.2096, 15.6665, 22.6875, 19.9140, 21.5971,  7.8428, 17.6803, 26.2923,
        21.1075, 14.1855, 24.7066, 20.8924, 22.8785,  9.6902, 26.2073, 20.5389,
        26.7811, 21.5312, 22.3140, 10.3663,  8.2650, 15.2628, 17.5183, 15.1233,
        25.5058, 20.8297, 19.0811,  8.2663, 15.5667, 17.2564, 22.6635,  7.1136],
       device='cuda:0', grad_fn=<NegBackward>)
22 98.4375 tensor([20.6294, 14.4002, 15.5828, 17.0480, 15.2271, 24.5097, 26.3748, 24.6073,
        19.4590,  9.9978, 22.2123,  9.5482, 22.6872, 10.2417, 19.8637, 13.9545,
        11.0131, 12.5232, 24.8982, 23.5013, 14.9308,  6.7705, 24.1754, 19.9963,
        16.0705, 25.2156, 17.8617, 24.3396, 19.3641,  9.6685, 17.7453, 20.6256,
        28.5602, 14.5008, 26.1051, 28.8035, 18.4684, 17.3736, 24.4175, 13.2262,
        15.2674, 24.6940,  8.5623, 24.2478,  6.5906, 11.4878, 21.0843,  6.7474,
        12.6430, 11.6779, 22.3994, 13.6277, 17.3625, 23.0755, 23.8686, 27.0720,
        22.2147, 22.7787, 18.4687, 24.2359, 20.1678, 19.0323, 22.7235, 21.4032,
        18.4552, 23.4162, 21.3090,  5.5607, 27.1144, 25.6344, 19.2758, 21.0444,
        26.6853, 26.3551, 21.4249, 20.7471, 21.8364, 26.1154, 23.2121, 23.2226,
        27.1658, 16.9793, 16.8458, 25.6666, 24.6886, 17.3838, 12.3868,  9.8865,
        17.2984, 20.3234, 28.7949, 18.2260, 24.8177, 16.4658, 24.3064, 18.0178,
        27.7498, 16.7765, 22.8847, 18.8029, 22.9049,  7.6365, 17.5971, 26.3294,
        23.1951, 13.8156, 24.8297, 21.2914, 23.3067, 10.6439, 26.5510, 21.5062,
        27.6336, 21.1809, 21.8103, 10.9738,  9.5008, 14.7697, 18.4640, 15.6448,
        24.4393, 21.3846, 19.5066,  8.6306, 15.8381, 16.4052, 22.3337,  7.1618],
       device='cuda:0', grad_fn=<NegBackward>)
23 97.65625 tensor([21.0655, 14.6004, 16.4883, 18.2177, 15.7433, 24.5301, 26.3066, 24.7451,
        19.6309, 10.0562, 23.2994, 10.1213, 22.3170, 10.5836, 19.5558, 13.9521,
        10.7909, 12.4033, 25.0219, 23.0092, 15.4088,  7.2387, 22.8228, 20.5987,
        15.8893, 25.4932, 18.1207, 24.3804, 19.6100, 10.0485, 18.4672, 21.1217,
        28.8763, 14.0359, 26.5856, 29.3201, 18.9915, 18.4925, 24.7096, 13.8902,
        15.5709, 24.0679,  8.6228, 25.3797,  7.2874, 11.8248, 22.3285,  7.5405,
        13.4922, 12.8252, 22.3758, 14.3273, 17.3687, 22.6036, 22.6406, 26.3246,
        22.2338, 22.8243, 18.2749, 23.4403, 20.2897, 19.7134, 22.6926, 21.6271,
        19.0604, 24.5639, 20.0087,  5.4097, 27.2740, 26.0160, 19.1298, 21.1509,
        26.9831, 26.6017, 21.4067, 19.9775, 23.7417, 25.9408, 25.5297, 22.9858,
        27.7397, 16.5089, 16.4108, 25.6949, 26.5192, 18.5250, 11.7880, 10.5210,
        17.5209, 20.3595, 28.5460, 18.1582, 24.1927, 16.4931, 24.6951, 18.9063,
        27.4510, 17.1309, 22.8650, 19.9889, 23.5548,  8.3861, 18.1235, 26.1532,
        23.6751, 14.0052, 24.2517, 20.9016, 23.0163, 10.6281, 26.3440, 21.2538,
        28.0734, 21.6789, 22.9214, 10.8269,  9.3864, 15.1786, 18.9115, 16.2739,
        25.6542, 21.8147, 19.2529,  8.7496, 14.5283, 17.9738, 22.4708,  7.1032],
       device='cuda:0', grad_fn=<NegBackward>)
24 98.4375 tensor([21.3720, 14.7057, 16.3808, 17.5372, 15.3919, 24.9115, 26.1079, 24.7392,
        19.9234,  9.2182, 23.5403, 10.4329, 22.9455, 10.5802, 20.2606, 14.8503,
        11.6091, 12.5372, 24.9230, 23.4958, 15.5407,  7.1776, 24.3697, 21.0215,
        16.0150, 26.0576, 18.5673, 24.6561, 19.5835, 10.2124, 18.7347, 21.0132,
        29.1646, 14.1100, 26.5189, 27.7744, 18.6451, 17.3354, 25.2260, 13.6852,
        16.1648, 23.9690,  8.2326, 24.3399,  6.7982, 11.8399, 22.1635,  7.4196,
        13.0425, 13.1207, 22.7874, 15.1240, 16.9023, 21.9184, 23.9999, 27.4686,
        22.0580, 23.2110, 19.5872, 22.6596, 20.4035, 19.9440, 23.2584, 21.8773,
        19.3237, 24.5139, 22.7459,  5.8362, 27.3177, 25.9199, 19.8482, 21.9446,
        27.0248, 26.0983, 22.1637, 19.6442, 23.9024, 26.4715, 25.4910, 23.4465,
        26.2986, 17.6320, 15.8659, 25.8146, 26.8512, 18.5559, 12.2746, 10.2685,
        18.0491, 21.3171, 29.0273, 18.0816, 23.9047, 16.4209, 25.6752, 19.4255,
        28.0150, 16.5399, 23.8501, 20.6746, 24.1679,  8.1744, 17.3048, 26.3471,
        23.7343, 14.4695, 25.2021, 21.6085, 22.4688, 10.2761, 26.3275, 21.5887,
        28.2348, 22.6029, 23.3805, 10.8297,  9.3540, 14.5447, 18.9251, 16.4782,
        25.8378, 22.1569, 19.1449,  8.8017, 15.7314, 18.1547, 22.8655,  6.8200],
       device='cuda:0', grad_fn=<NegBackward>)
25 99.21875 tensor([21.5324, 14.9996, 16.7231, 18.2243, 15.4916, 25.3762, 27.0114, 25.0740,
        20.0992,  9.8610, 24.1042, 10.5367, 22.7435, 10.7221, 19.8505, 15.0349,
        11.7960, 12.8298, 24.9154, 22.8558, 15.6953,  7.1628, 24.4431, 20.8951,
        15.7159, 26.3027, 18.3410, 24.9423, 19.9737, 10.2266, 20.0304, 21.6524,
        28.7345, 14.2590, 26.6912, 30.7561, 18.9255, 17.4399, 26.0068, 13.4077,
        16.3399, 24.7639,  8.8364, 24.8682,  6.8521, 10.9137, 21.4730,  7.0906,
        13.6524, 13.9331, 22.6716, 14.9375, 17.1436, 22.6870, 23.4040, 27.1837,
        22.2313, 22.5692, 19.7214, 21.7398, 20.2887, 20.0050, 23.5210, 21.4227,
        19.1516, 24.1284, 22.6056,  5.8126, 27.2527, 26.6859, 19.8470, 22.7700,
        27.1513, 25.5814, 22.8895, 19.0996, 23.4938, 26.9262, 25.2596, 24.0674,
        25.0340, 17.7113, 16.3617, 25.8354, 26.7342, 18.8531, 13.0681, 10.7095,
        17.5105, 20.9472, 28.5585, 18.1868, 24.7541, 16.4803, 25.3039, 20.3439,
        28.1330, 16.4763, 23.9676, 21.1266, 22.9176,  8.0268, 17.8113, 25.3613,
        23.4483, 14.7758, 25.0725, 21.3931, 23.2167, 10.6643, 26.3832, 21.4011,
        27.9580, 22.9502, 23.3752, 10.5400,  9.4014, 15.8741, 18.9491, 16.4782,
        26.0917, 21.8626, 19.2051,  8.7071, 14.3910, 18.5621, 22.7666,  7.0593],
       device='cuda:0', grad_fn=<NegBackward>)
26 99.21875 tensor([21.7110, 14.9662, 16.1083, 18.2803, 15.5656, 23.8191, 27.3219, 25.1038,
        20.9825,  9.7753, 23.8852, 10.5031, 24.3446, 11.0533, 19.8207, 14.7030,
        11.5218, 12.7371, 24.8062, 23.8710, 15.2989,  7.2924, 24.2553, 20.8086,
        16.3519, 26.3094, 18.0208, 25.1222, 19.7703, 10.2156, 19.7553, 21.9617,
        28.8576, 14.8346, 26.9295, 31.1339, 19.6890, 16.8821, 25.5685, 11.3719,
        16.2149, 23.6234,  9.0770, 23.9845,  6.7819, 11.4934, 21.6266,  7.8560,
        13.3713, 13.6036, 22.8237, 14.7880, 16.9672, 22.8771, 24.1333, 27.1098,
        23.4091, 23.1821, 19.6663, 24.1715, 20.5880, 20.2618, 22.9365, 21.7993,
        19.5098, 23.9929, 22.9000,  5.8128, 27.8056, 26.5841, 20.0899, 23.4945,
        27.1349, 26.1267, 22.7719, 20.5859, 23.3133, 26.7759, 23.7321, 23.2402,
        26.2761, 16.9329, 16.3295, 26.3157, 26.6131, 18.6778, 12.9541, 10.9456,
        17.5443, 21.3836, 29.3564, 18.0699, 24.2750, 16.6628, 26.0455, 20.0197,
        27.8339, 16.6156, 24.2096, 21.1070, 24.6925,  8.1356, 17.5002, 26.0053,
        24.1570, 14.7013, 25.3509, 20.0046, 22.7546, 10.6425, 26.7086, 20.9663,
        27.6207, 22.7401, 23.6809, 11.1141, 10.2010, 16.3892, 19.1327, 16.3277,
        27.2189, 21.2603, 19.4974,  8.7151, 16.3105, 19.0827, 22.9100,  7.1822],
       device='cuda:0', grad_fn=<NegBackward>)
27 99.21875 tensor([21.9069, 14.6533, 17.6146, 18.6175, 15.8235, 24.8340, 27.3643, 25.4466,
        21.1403,  9.9781, 23.9163, 10.5351, 24.8598, 11.3063, 19.9097, 15.4224,
        11.7744, 12.1856, 25.9344, 23.8283, 15.5539,  7.4706, 24.8677, 21.3272,
        16.9150, 25.8353, 17.7554, 25.2960, 19.6597, 10.2366, 20.1043, 21.6167,
        28.9437, 15.4270, 27.0879, 30.3741, 19.7639, 18.8500, 25.6403, 13.4051,
        15.5145, 25.7070,  9.0760, 24.4664,  7.4948, 11.3281, 22.7169,  8.0515,
        13.8740, 13.1874, 22.1445, 15.5640, 17.7420, 23.4551, 23.0524, 25.8372,
        22.8395, 23.3044, 18.9847, 24.4440, 20.2736, 20.2836, 23.2233, 21.5127,
        19.9081, 24.3709, 22.6716,  5.6287, 27.2668, 26.6034, 20.4033, 22.2074,
        27.8784, 26.7170, 22.3276, 20.5540, 24.1617, 27.2187, 25.8597, 24.4931,
        27.3648, 16.2004, 17.2901, 25.7882, 26.9294, 18.9040, 12.5173, 10.3263,
        17.1714, 20.6630, 29.1490, 17.0882, 25.5083, 17.2750, 25.9898, 20.0820,
        27.7164, 17.2449, 24.6184, 21.1389, 24.6177,  8.2706, 18.2281, 26.7218,
        24.0926, 14.9272, 25.5211, 21.8419, 24.1469, 11.2103, 26.3467, 21.2802,
        27.9245, 23.0448, 23.9063, 11.0598,  9.5963, 16.4872, 18.7926, 16.6340,
        27.4883, 21.5417, 19.1379,  8.8588, 16.1511, 19.6264, 23.6368,  7.1360],
       device='cuda:0', grad_fn=<NegBackward>)
28 99.21875 tensor([21.4317, 14.9551, 17.1143, 18.6380, 15.3873, 24.3282, 27.3876, 25.1890,
        21.0907, 10.3125, 22.4909,  9.6347, 23.6889, 11.5025, 21.2565, 14.5359,
        11.9405, 11.9841, 26.1748, 24.1290, 15.6767,  7.7180, 25.0651, 21.1149,
        16.5025, 26.1986, 18.0927, 24.1476, 20.0739, 10.5072, 19.8619, 21.8252,
        29.4787, 15.7516, 27.0953, 29.6715, 19.7544, 18.8144, 25.1866, 13.9301,
        16.2745, 25.9097,  8.9902, 25.0219,  7.4005, 12.0087, 23.4826,  7.8647,
        13.5977, 13.3251, 23.2460, 15.3293, 17.8445, 23.2736, 23.5738, 26.9879,
        22.8860, 23.8504, 19.7666, 24.6853, 20.8111, 20.5541, 23.1001, 22.2962,
        20.6995, 24.1825, 23.5397,  6.1919, 28.0609, 25.8653, 19.3391, 22.4418,
        27.9421, 27.0928, 22.5896, 19.7221, 24.3793, 27.6179, 26.3525, 24.7694,
        28.6003, 16.7062, 16.6904, 26.6450, 27.1564, 19.0642, 13.5073, 11.4062,
        17.7886, 21.7555, 29.1030, 18.5894, 24.7931, 17.3543, 25.7886, 19.7194,
        28.5013, 17.6612, 24.9323, 20.0943, 24.3859,  8.4208, 18.8158, 27.0770,
        24.3675, 15.3638, 25.8383, 22.8473, 24.0688, 11.3082, 26.6645, 22.0478,
        28.2935, 23.4378, 23.8673, 11.4779, 10.1241, 16.9867, 19.5079, 16.9541,
        27.4056, 21.9873, 19.9664,  8.9167, 16.1980, 19.3676, 23.6243,  7.3299],
       device='cuda:0', grad_fn=<NegBackward>)
29 99.21875 tensor([21.5088, 14.5486, 17.0861, 18.3146, 16.0905, 24.4878, 27.1419, 25.8118,
        20.3350, 10.2240, 23.8722, 10.7094, 23.3897, 11.5208, 21.2140, 15.7965,
        10.9227, 12.6998, 26.2981, 24.1847, 14.9219,  7.8688, 25.5394, 19.8243,
        17.6670, 26.5197, 18.0992, 25.5014, 19.8253, 10.7463, 20.3991, 21.5950,
        29.5775, 15.1969, 27.4660, 31.0260, 19.6416, 19.1158, 25.8306, 14.0236,
        16.0514, 25.1524,  9.1646, 25.3248,  7.3875, 12.1022, 22.9814,  8.1239,
        13.9672, 14.3694, 23.6441, 15.3152, 17.5376, 23.5046, 23.0595, 28.2192,
        22.5442, 23.6347, 19.4414, 24.2356, 20.8854, 19.9699, 23.9388, 22.4698,
        20.0598, 25.8750, 23.1104,  6.3006, 28.2443, 25.9255, 19.3852, 22.4333,
        27.6891, 27.0219, 22.1811, 21.2694, 24.7718, 27.9516, 24.1340, 24.5116,
        28.7642, 18.2533, 17.0783, 26.4043, 26.7914, 19.2413, 13.8331, 11.2855,
        18.2583, 21.8088, 28.5285, 18.8827, 25.7391, 17.4141, 25.7920, 20.1605,
        28.2118, 17.0060, 24.8759, 21.4809, 23.6086,  8.4339, 19.6261, 27.5772,
        24.1339, 15.8161, 25.6622, 22.7495, 24.6678, 11.6683, 26.6092, 22.0084,
        27.9394, 23.4702, 23.7190, 11.4893,  9.7750, 17.0001, 20.0013, 16.9675,
        27.7098, 22.6059, 20.1118,  8.9982, 15.6082, 20.1167, 23.8837,  7.3779],
       device='cuda:0', grad_fn=<NegBackward>)
30 99.21875 tensor([21.2357, 15.0998, 16.9205, 19.1895, 15.8951, 25.7537, 27.7099, 25.9502,
        20.6367,  9.6481, 24.0986, 10.7237, 24.4305, 11.3795, 21.6084, 15.4060,
        12.4416, 13.0520, 26.2646, 24.1222, 15.2209,  7.8426, 25.4534, 20.7608,
        16.4329, 27.2066, 18.9318, 25.8242, 19.9910, 10.6749, 19.3915, 22.0693,
        29.7749, 15.8466, 27.5234, 30.9684, 18.9172, 18.1930, 25.9514, 13.3740,
        16.4667, 24.2805,  9.1595, 25.8108,  7.2989, 11.8993, 22.8034,  8.3645,
        13.3488, 14.2630, 23.9207, 13.9580, 17.6912, 24.0588, 24.2580, 29.1968,
        22.5692, 23.3335, 19.8573, 23.8239, 21.4351, 20.5823, 23.7055, 22.2107,
        19.4058, 25.5153, 23.6659,  6.1472, 27.8890, 26.8688, 20.6091, 22.9935,
        27.0219, 26.9943, 22.4162, 20.5555, 24.9842, 28.0866, 25.9694, 24.8548,
        29.2460, 18.5244, 17.4058, 26.6752, 27.1562, 19.6400, 13.6309, 10.7241,
        18.6051, 22.4225, 29.6994, 18.1384, 25.5450, 17.1502, 25.2827, 19.7715,
        28.0480, 17.8621, 25.1831, 22.2153, 24.7052,  8.7583, 19.9094, 27.9445,
        24.6903, 15.4576, 25.5885, 22.5803, 24.2921, 12.0730, 27.2127, 22.0642,
        28.0145, 23.5414, 23.1931, 11.6276,  9.8018, 17.0926, 20.2080, 16.5728,
        28.2588, 22.2874, 20.2476,  9.2563, 16.9780, 19.6829, 23.9043,  7.6958],
       device='cuda:0', grad_fn=<NegBackward>)
31 99.21875 tensor([21.6939, 15.1330, 17.8196, 18.3811, 16.3791, 26.4912, 27.9010, 25.8000,
        20.2564, 10.3397, 24.6778, 10.8101, 23.5136, 11.3356, 21.3417, 15.7368,
        11.1658, 13.3596, 25.9994, 24.5130, 16.3486,  7.7744, 25.7711, 21.2076,
        17.9082, 27.3885, 17.9640, 25.7318, 20.1289, 10.8300, 19.4906, 22.8437,
        29.4357, 15.5087, 27.4214, 31.4569, 19.6554, 19.4096, 25.3704, 14.0823,
        16.9184, 25.4000,  9.3079, 26.2686,  7.7689, 12.3190, 23.7384,  8.3520,
        14.1244, 14.9141, 24.3275, 14.7527, 17.9596, 24.3192, 25.3896, 29.2795,
        23.2730, 23.6952, 19.2716, 24.3899, 21.0193, 21.1855, 24.4775, 22.1210,
        19.8630, 25.6951, 22.8881,  6.1981, 28.0528, 27.1918, 20.4702, 22.8430,
        28.4646, 27.2157, 23.2162, 20.5228, 25.1495, 27.8142, 26.1926, 24.8206,
        29.5257, 18.5049, 17.6551, 26.2939, 26.5334, 19.5114, 12.5331, 10.7343,
        19.0608, 21.7362, 29.1427, 18.1805, 26.5036, 17.3590, 24.8604, 18.8813,
        27.8975, 17.5993, 24.3160, 22.0027, 24.6596,  8.7024, 19.2970, 28.0170,
        24.9289, 15.9232, 24.7774, 22.4207, 23.9032, 11.6072, 27.5556, 22.0167,
        28.0546, 23.2774, 23.6137, 11.4090, 10.3525, 17.2273, 19.6720, 15.9424,
        28.1871, 22.5978, 20.3212,  9.3235, 17.0125, 20.5470, 23.9305,  7.7790],
       device='cuda:0', grad_fn=<NegBackward>)
32 99.21875 tensor([21.9301, 15.1782, 17.6077, 18.4890, 16.4326, 26.7509, 28.0733, 25.6536,
        20.8597, 10.8855, 24.2381, 10.5426, 24.3903, 11.2111, 21.5308, 15.3644,
        11.5965, 13.4151, 26.6165, 24.2200, 16.6725,  7.6931, 25.7829, 21.7481,
        17.2133, 27.3409, 18.1299, 25.0283, 20.5896, 10.9828, 20.7433, 22.1684,
        29.9230, 15.8190, 27.6326, 31.2482, 20.0165, 19.2851, 26.6335, 14.1485,
        17.1577, 26.5886,  9.3848, 26.1940,  7.6040, 12.6156, 23.6902,  7.9746,
        13.8997, 14.2696, 24.4654, 14.0087, 17.4318, 24.5845, 24.6953, 29.3877,
        23.3284, 24.2667, 20.3301, 23.9788, 20.6393, 21.2820, 24.1610, 22.3561,
        20.2073, 25.4924, 23.7225,  6.3435, 27.3808, 27.8643, 20.5596, 22.3664,
        28.6396, 27.3318, 23.0090, 21.6073, 25.4479, 27.6504, 25.8807, 25.6069,
        29.2994, 18.5082, 16.0135, 26.7915, 26.9574, 19.9558, 13.0465, 10.3338,
        18.7820, 21.8113, 29.0416, 18.8676, 26.1775, 17.2732, 25.8850, 19.7989,
        28.8372, 18.0495, 24.7612, 22.3630, 24.5886,  8.8779, 19.4017, 27.9099,
        25.0883, 15.7825, 25.5664, 23.5049, 24.8622, 12.2542, 27.6634, 22.6492,
        28.3331, 23.9494, 22.8475, 12.0981, 10.5437, 17.1022, 19.5313, 16.4408,
        27.9755, 21.7890, 20.4536,  9.3079, 17.0584, 20.6455, 24.2445,  7.5242],
       device='cuda:0', grad_fn=<NegBackward>)
33 99.21875 tensor([22.2475, 15.6404, 17.0155, 17.7950, 16.0394, 26.4111, 27.7783, 25.9576,
        20.8709, 10.7630, 23.9371, 10.3610, 22.0966, 11.8117, 21.5874, 15.8856,
        11.7508, 13.4385, 26.9348, 24.5383, 16.6568,  8.0892, 25.0491, 21.3751,
        18.0279, 26.9986, 19.2877, 25.0809, 20.4192, 11.2009, 20.6229, 21.0747,
        30.0088, 15.6235, 27.8482, 31.4210, 19.9961, 19.4904, 26.7176, 13.9158,
        17.3254, 26.3249,  9.3758, 26.0549,  7.5850, 12.6759, 23.6714,  8.5788,
        14.7127, 13.8169, 24.6624, 15.0394, 17.5829, 24.4540, 24.8953, 28.6952,
        24.1771, 24.5094, 20.1310, 25.1658, 22.0740, 20.5882, 24.0644, 22.4713,
        20.5360, 24.7154, 23.5640,  6.0300, 28.6154, 28.0929, 19.8619, 23.3451,
        28.5110, 27.3735, 23.4293, 20.8770, 25.4515, 27.5877, 26.7841, 25.7553,
        29.2894, 17.2175, 18.2128, 27.0077, 27.0625, 19.7280, 13.7899, 11.4600,
